paper_id,0,1,2,3,4,5,decision
09QFnDWPF8,8.0,5.0,7.0,,,,Accept
pnSyqRXx73,5.0,6.0,7.0,7.0,,,Accept
EqJ5_hZSqgy,7.0,7.0,3.0,,,,Accept
xnI37HyfoP,7.0,6.0,6.0,,,,Accept
OoNmOfYVhEU,6.0,5.0,6.0,6.0,,,Accept
0Dh8dz4snu,6.0,4.0,7.0,,,,Accept
s1yaWFDLxVG,7.0,7.0,7.0,5.0,,,Accept
02dbnEbEFn,4.0,5.0,8.0,,,,Accept
7eUOC9fEIRO,7.0,7.0,6.0,5.0,,,Accept
BUMiizPcby6,5.0,6.0,7.0,,,,Accept
kpSAfnHSgXR,6.0,5.0,5.0,,,,Accept
qx51yfvLnE,4.0,6.0,5.0,7.0,,,Accept
KRk0lBRPpOC,4.0,7.0,3.0,7.0,,,Accept
TiZYrQ-mPup,6.0,8.0,7.0,8.0,,,Accept
xuw7R0hP7G,7.0,6.0,6.0,6.0,,,Accept
yLilJ1vZgMe,6.0,6.0,7.0,7.0,,,Accept
XvI6h-s4un,7.0,6.0,7.0,,,,Accept
ZMFQtvVJr40,8.0,7.0,5.0,,,,Accept
6iqd9JAVR1z,7.0,6.0,6.0,,,,Accept
uPyNR2yPoe,7.0,4.0,7.0,7.0,4.0,,Accept
82N_rasrUT_,6.0,3.0,5.0,7.0,5.0,,Accept
WBv9Z6qpA8x,7.0,7.0,5.0,4.0,,,Accept
F_9w7Wl78IH,6.0,7.0,6.0,,,,Accept
ffy-h0GKZbK,6.0,3.0,6.0,,,,Accept
6dfYc2IUj4,4.0,6.0,6.0,6.0,,,Accept
1vusesyN7E,6.0,6.0,7.0,5.0,,,Accept
SiSv_XDMksL,7.0,6.0,6.0,7.0,,,Accept
WcxJooGBCc,4.0,7.0,7.0,6.0,,,Accept
CLMuNJSJfhv,5.0,7.0,4.0,,,,Accept
St5q10aqLTO,8.0,7.0,7.0,5.0,,,Accept
9sKZ60VtRmi,7.0,6.0,6.0,,,,Accept
YRDXX4IIA9,6.0,8.0,7.0,7.0,,,Accept
cxZEBQFDoFK,5.0,7.0,6.0,7.0,,,Accept
8gUjpEsLCU,4.0,7.0,6.0,,,,Accept
QTjJMy-UNO,7.0,6.0,7.0,6.0,,,Accept
HBGvWy9Vxq,6.0,5.0,7.0,,,,Accept
GisHNaleWiA,8.0,7.0,9.0,,,,Accept
hjqTeP05OMB,7.0,7.0,6.0,7.0,,,Accept
8ViFz-5Mnnv,4.0,4.0,6.0,6.0,5.0,,Accept
M_et7iOQC_s,6.0,6.0,5.0,,,,Accept
q9XPBhFgL6z,3.0,5.0,5.0,6.0,7.0,,Accept
FR289LMkmxZ,8.0,7.0,7.0,7.0,,,Accept
m6HNNpQO8dc,6.0,7.0,7.0,,,,Accept
OptX3Db1P4,5.0,6.0,6.0,,,,Accept
uOdTKkg2FtP,5.0,7.0,6.0,,,,Accept
zBlj0Cs6dw1,7.0,5.0,5.0,6.0,,,Accept
VPhhd5pv0Qs,6.0,8.0,3.0,7.0,,,Accept
d19Dsqtw421,7.0,5.0,6.0,7.0,,,Accept
6mej19W1ppP,7.0,6.0,6.0,,,,Accept
QFMw21ZKaa_,6.0,7.0,5.0,5.0,,,Accept
lKULHf7oFDo,7.0,7.0,6.0,,,,Accept
VHzCiK727EL,6.0,4.0,4.0,,,,Accept
2S_GtHBtTUP,7.0,6.0,5.0,,,,Accept
TATzsweWfof,4.0,5.0,5.0,7.0,,,Accept
h2imPVlCCyN,6.0,6.0,7.0,7.0,,,Accept
VoLXWO1L-43,6.0,6.0,6.0,5.0,,,Accept
8bk68fodvD5,5.0,6.0,6.0,6.0,,,Accept
opw858PBJl6,7.0,8.0,6.0,8.0,,,Accept
2FNnBhwJsHK,5.0,5.0,7.0,,,,Accept
epjxT_ARZW5,7.0,7.0,6.0,7.0,,,Accept
9-vs8BucEoo,6.0,7.0,7.0,,,,Accept
vWUmBjin_-o,7.0,7.0,5.0,6.0,,,Accept
u_7qyNFwkP8,6.0,6.0,4.0,8.0,,,Accept
cUOR-_VsavA,6.0,4.0,6.0,7.0,,,Accept
Roiw2Trm-qP,6.0,3.0,6.0,5.0,,,Accept
0gouO5saq6K,6.0,8.0,7.0,7.0,,,Accept
fWHOcnHb1n,7.0,5.0,4.0,,,,Accept
0VhrZPJXcTU,5.0,3.0,3.0,,,,Accept
W72rB0wwLVu,7.0,5.0,6.0,7.0,,,Accept
ft4xGJ8tIZH,4.0,6.0,7.0,5.0,,,Accept
9cPDqh9fQMy,4.0,5.0,5.0,5.0,,,Accept
8oj_2Ypp0j,6.0,5.0,7.0,,,,Accept
ikWvMRVQBWW,7.0,6.0,5.0,7.0,,,Accept
1l5hEEK_j13,6.0,7.0,6.0,6.0,,,Accept
9xRZlV6GfOX,6.0,8.0,7.0,6.0,,,Accept
weoLjoYFvXY,4.0,4.0,4.0,,,,Accept
JCbLxJ1E6SO,8.0,7.0,5.0,8.0,,,Accept
5wdvW_hI7bP,5.0,5.0,5.0,,,,Accept
O3My0RK9s_R,5.0,7.0,6.0,8.0,,,Accept
hdZeYGNCTtN,7.0,7.0,6.0,,,,Accept
NqDXfe2oC_1,7.0,8.0,6.0,,,,Accept
anqloMQdWtP,3.0,7.0,6.0,,,,Accept
J4pX8Q8cxHH,5.0,7.0,4.0,4.0,,,Accept
5Z3GURcqwT,7.0,3.0,5.0,,,,Accept
WWVcsfI0jGH,7.0,7.0,7.0,4.0,,,Accept
tX_dIvk4j-s,5.0,4.0,6.0,4.0,,,Accept
AluQNIIb_Zy,6.0,5.0,7.0,6.0,,,Accept
mux7gn3g_3,4.0,6.0,4.0,,,,Accept
WBhqzpF6KYH,7.0,4.0,6.0,6.0,,,Accept
KQYodS0W0j,7.0,7.0,,,,,Accept
L-ceBdl2DPb,3.0,4.0,6.0,,,,Accept
6Kj1wCgiUp_,7.0,6.0,7.0,,,,Accept
7-LTDcvNc_,6.0,7.0,5.0,,,,Accept
sADLRl2STMe,5.0,6.0,8.0,7.0,,,Accept
R9KnuFlvnU,6.0,6.0,7.0,,,,Accept
Od4oKKwBx7Z,3.0,7.0,6.0,7.0,,,Accept
kjR8GiwqCK,6.0,6.0,7.0,,,,Accept
o-mxIWAY1T8,7.0,8.0,7.0,5.0,,,Accept
NtJyGXo0nF,6.0,5.0,9.0,,,,Accept
11WmFbrIt26,6.0,6.0,5.0,6.0,,,Accept
yb3HOXO3lX2,6.0,6.0,8.0,5.0,,,Accept
5yjM1sQ1uKZ,5.0,6.0,6.0,7.0,,,Accept
5WuQNQwy56M,6.0,7.0,8.0,7.0,,,Accept
TYMGhqlSFkC,5.0,7.0,6.0,4.0,,,Accept
pgF-N1YORd,6.0,5.0,7.0,,,,Accept
LJdUUOmWjX,8.0,7.0,8.0,,,,Accept
snUOkDdJypm,7.0,7.0,7.0,8.0,,,Accept
g2dXxjD9Ucv,7.0,6.0,4.0,7.0,,,Accept
TG8KACxEON,7.0,6.0,8.0,5.0,,,Accept
0OGMrvHnQbb,7.0,4.0,6.0,,,,Accept
B5qRau1IxjM,4.0,6.0,6.0,,,,Accept
EvtEGQmXe3,6.0,7.0,6.0,,,,Accept
5oS20NUCJEX,8.0,6.0,4.0,,,,Accept
yKDKNzjHg8N,7.0,8.0,6.0,8.0,,,Accept
mamv07NQWk,5.0,7.0,8.0,,,,Accept
4wrB7Mo9_OQ,6.0,5.0,5.0,,,,Accept
3y80RPgHL7s,7.0,7.0,4.0,5.0,,,Accept
OJ4mMfGKLN,6.0,6.0,8.0,8.0,,,Accept
lJx2vng-KiC,7.0,7.0,6.0,7.0,,,Accept
V22VeIZ9QU,7.0,6.0,7.0,6.0,,,Accept
9HBbWAsZxFt,3.0,7.0,6.0,,,,Accept
ue4gP8ZKiWb,3.0,8.0,8.0,,,,Accept
A2Ya5aLtyuG,6.0,7.0,7.0,,,,Accept
R1fj6401HJF,4.0,7.0,7.0,6.0,,,Accept
LivA_JyyJM,6.0,4.0,6.0,,,,Accept
p-56bnzZhQ7,8.0,8.0,7.0,6.0,,,Accept
cUY5OkP3VR,5.0,7.0,6.0,,,,Accept
yJV9zp5OKAY,8.0,4.0,5.0,5.0,,,Accept
9xVWIHFSyfl,7.0,7.0,7.0,,,,Accept
mzze3bubjk,8.0,7.0,7.0,,,,Accept
6qdUJblMHqy,4.0,4.0,8.0,7.0,,,Accept
yJE7iQSAep,8.0,5.0,7.0,6.0,,,Accept
kQgLvIFLyIu,7.0,7.0,5.0,,,,Accept
SyD-b2m2meG,5.0,7.0,5.0,7.0,,,Accept
w-Aq4vmnTOP,7.0,7.0,8.0,6.0,,,Accept
StlwkcFsjaZ,4.0,5.0,8.0,5.0,,,Accept
wph_3smhuec,6.0,6.0,7.0,2.0,,,Accept
agihaAKJ89X,7.0,6.0,7.0,,,,Accept
IUikebJ1Bf0,6.0,8.0,4.0,6.0,,,Accept
XzeTJBq1Ce2,5.0,6.0,6.0,5.0,,,Accept
NoAZRVthZL,6.0,7.0,6.0,6.0,,,Accept
hTCZbhKaDJz,5.0,8.0,7.0,7.0,,,Accept
q_AeTuxv02D,5.0,4.0,7.0,7.0,,,Accept
HnIQrSY7vPI,4.0,5.0,6.0,6.0,,,Accept
K1NPDQ7E-Cl,7.0,7.0,4.0,,,,Accept
pBJe5yu41Pq,7.0,7.0,6.0,7.0,,,Accept
i-k6J4VkCDq,6.0,5.0,4.0,5.0,,,Accept
yHFATHaIDN,6.0,7.0,5.0,6.0,,,Accept
zz0FC7qBpkh,7.0,8.0,3.0,6.0,,,Accept
isPnnaTZaP5,6.0,4.0,4.0,3.0,,,Accept
wKhUPzqVap6,7.0,6.0,7.0,,,,Accept
yKYCwTvl8eU,5.0,6.0,7.0,,,,Accept
JoukmNwGgsn,7.0,6.0,5.0,5.0,,,Accept
dYhB_alLyCO,7.0,7.0,7.0,6.0,,,Accept
VeQBBm1MmTZ,5.0,6.0,7.0,,,,Accept
JLweqJeqhSq,6.0,6.0,6.0,7.0,,,Accept
oUigTwc7Cw5,4.0,7.0,8.0,8.0,,,Accept
eV4JI-MMeX,6.0,7.0,6.0,,,,Accept
MHE27tjD8m3,7.0,6.0,3.0,3.0,,,Accept
X3RuacCx1R,8.0,7.0,5.0,,,,Accept
Q_WPshXgGI9,7.0,6.0,6.0,,,,Accept
jXgbJdQ2YIy,6.0,6.0,7.0,7.0,,,Accept
mCzMqeWSFJ,5.0,6.0,6.0,6.0,,,Accept
8gjwWnN5pfy,6.0,4.0,6.0,,,,Accept
pV7f1Rq71I5,7.0,4.0,7.0,6.0,,,Accept
6rVXMHImDzv,6.0,6.0,6.0,5.0,,,Accept
dgWo-UyVEsa,7.0,8.0,8.0,7.0,,,Accept
rUb6iKYrgXQ,8.0,7.0,7.0,,,,Accept
lWq3KDEIXIE,7.0,7.0,7.0,3.0,,,Accept
KMaI40_UaGw,7.0,7.0,7.0,,,,Accept
NgwrhCBPTVk,6.0,7.0,7.0,4.0,,,Accept
TVlKuUk-uj9,5.0,6.0,5.0,6.0,,,Accept
8xccCiF9JQ6,6.0,7.0,6.0,7.0,,,Accept
FR--mkQu0dw,8.0,6.0,7.0,,,,Accept
znbTxnBPlx,5.0,7.0,5.0,,,,Accept
51f5sPXJD_E,4.0,7.0,7.0,,,,Accept
zKBbP3R86oc,6.0,5.0,8.0,,,,Accept
CIaUMANM6gQ,6.0,4.0,7.0,,,,Accept
e8PVEkSa4Fq,5.0,7.0,6.0,5.0,,,Accept
RQ8X_iK3HT5,4.0,7.0,7.0,6.0,,,Accept
Cntmos_Ndf0,6.0,7.0,7.0,,,,Accept
wYGIxXZ_sZx,5.0,6.0,6.0,6.0,,,Accept
JRXgTMqESS,5.0,6.0,7.0,6.0,,,Accept
7yUxTNWyQGf,7.0,7.0,6.0,6.0,,,Accept
2DZ9R7GXLY,6.0,7.0,8.0,,,,Accept
D-X3kH-BkpN,7.0,8.0,5.0,8.0,,,Accept
mwIPkVDeFg,7.0,7.0,4.0,,,,Accept
NiCJDYpKaBj,6.0,6.0,7.0,7.0,,,Accept
zD65Zdh6ZhI,5.0,6.0,8.0,,,,Accept
nyCr6-0hinG,6.0,6.0,6.0,5.0,,,Accept
PQFr7FbGbO,8.0,5.0,7.0,,,,Accept
GyWsthkJ1E2,7.0,6.0,5.0,,,,Accept
ok-SB1kz67Z,4.0,7.0,6.0,3.0,,,Accept
AJzrFyqP0ci,7.0,5.0,4.0,,,,Accept
4L2zYEJ9d_,5.0,6.0,5.0,5.0,,,Accept
f2MyWR-6HrQ,6.0,6.0,8.0,,,,Accept
HXCPA2GXf_,7.0,6.0,7.0,5.0,,,Accept
_gn5djJHKzj,5.0,4.0,6.0,7.0,,,Accept
bx2roi8hca8,6.0,5.0,6.0,,,,Accept
U2s1GFDDihU,6.0,6.0,6.0,6.0,,,Accept
zSkYVeX7bC4,7.0,7.0,7.0,7.0,,,Accept
TItRK4VP9X2,6.0,7.0,7.0,5.0,,,Accept
j9JL96S8Vl,5.0,7.0,6.0,5.0,,,Accept
Fhty8PgFkDo,3.0,6.0,6.0,7.0,,,Accept
4G1Sfp_1sz7,5.0,6.0,6.0,,,,Accept
Uynr3iPhksa,6.0,6.0,6.0,,,,Accept
lArVAWWpY3,7.0,7.0,7.0,7.0,,,Accept
xz-2eyIh7u,7.0,6.0,6.0,7.0,,,Accept
gIGeujOKfyV,5.0,7.0,7.0,,,,Accept
xOK40an4ag1,7.0,8.0,7.0,6.0,,,Accept
06OVtS901hF,7.0,7.0,4.0,,,,Accept
zdmYnIRXvKS,2.0,6.0,6.0,,,,Accept
HLzjd09oRx,7.0,7.0,6.0,7.0,,,Accept
GeT7TSy1_hL,7.0,7.0,7.0,6.0,,,Accept
9XQa6cgLo21,6.0,3.0,7.0,,,,Accept
OFsja-NZGbY,7.0,6.0,7.0,6.0,4.0,,Accept
39XK7VJ0sKG,6.0,8.0,,,,,Accept
wwWCZ7sER_C,6.0,6.0,6.0,6.0,,,Accept
bot35zOudq,5.0,7.0,7.0,,,,Accept
b-WnRS7kSEN,6.0,3.0,6.0,,,,Accept
e8EkYPDHrsY,4.0,7.0,5.0,7.0,,,Accept
5HaIds3ux5O,6.0,8.0,7.0,9.0,,,Accept
monPF76G5Uv,7.0,6.0,6.0,7.0,,,Accept
dZEZu7zxJBF,6.0,7.0,7.0,6.0,,,Accept
dix1iktX7Qt,6.0,5.0,6.0,7.0,,,Accept
RczPtvlaXPH,8.0,6.0,7.0,,,,Accept
4B7azgAbzda,6.0,5.0,8.0,,,,Accept
G5ADoRKiTyJ,9.0,6.0,6.0,3.0,,,Accept
7nypt7cjNL,7.0,6.0,5.0,,,,Accept
bAE1y8wG-ng,7.0,8.0,7.0,,,,Accept
Vu-B0clPfq,7.0,7.0,6.0,6.0,,,Accept
ZBlaix34YX,6.0,6.0,6.0,,,,Accept
wTp4KgVIJ5,6.0,6.0,6.0,,,,Accept
L3uTDctm3s9,6.0,7.0,7.0,,,,Accept
5TfqL2gWdV9,6.0,5.0,5.0,,,,Accept
EZQnauHn-77,7.0,8.0,7.0,,,,Accept
sn6BZR4WvUR,8.0,4.0,6.0,6.0,,,Accept
hw-n6BUmiyI,7.0,6.0,8.0,7.0,,,Accept
UmvSlP-PyV,9.0,8.0,8.0,7.0,,,Accept
HjNn9oD_v47,7.0,4.0,7.0,4.0,,,Accept
dXiGWqBoxaD,7.0,5.0,5.0,6.0,,,Accept
d-kvI4YdNu,6.0,6.0,4.0,7.0,,,Accept
bdfJCeWDKUB,7.0,7.0,7.0,2.0,,,Accept
IbBHnPyjkco,6.0,7.0,5.0,,,,Accept
7SEi-ISNni7,7.0,7.0,6.0,5.0,,,Accept
L8pZq2eRWvX,6.0,6.0,6.0,,,,Accept
fDWNnSiHeka,5.0,6.0,5.0,,,,Accept
Vhd-jh9B8Hc,7.0,7.0,6.0,,,,Accept
Tfb73TeKnJ-,8.0,5.0,7.0,,,,Accept
6QvmtRjWNRy,5.0,5.0,6.0,,,,Accept
ZXoSAAlBnW8,7.0,4.0,6.0,3.0,,,Accept
uPdS_7pdA9p,6.0,7.0,7.0,,,,Accept
QLPzCpu756J,6.0,9.0,7.0,6.0,,,Accept
iBBcRUlOAPR,7.0,8.0,8.0,8.0,,,Accept
H88qfUs3U2W,6.0,5.0,5.0,7.0,5.0,,Accept
TThSwRTt4IB,6.0,6.0,6.0,5.0,,,Accept
yoBaCtx_a3,5.0,8.0,3.0,7.0,,,Accept
NENo__bExYu,5.0,5.0,5.0,7.0,,,Accept
7WvNQz9SWH2,5.0,6.0,6.0,7.0,,,Accept
IRSyuxfYNb,7.0,6.0,5.0,7.0,,,Accept
rJjJda5q0E,6.0,6.0,7.0,,,,Accept
-zBN5sBzdvr,6.0,6.0,3.0,7.0,,,Accept
AK6S9MZwM0,6.0,5.0,6.0,5.0,,,Accept
IU3nj1tqwyY,7.0,7.0,7.0,,,,Accept
5OWV-sZvMl,8.0,7.0,5.0,6.0,6.0,,Accept
LzbrVf-l0Xq,8.0,6.0,7.0,,,,Accept
j0J9upqN5va,6.0,7.0,5.0,6.0,,,Accept
YCniF6_3Jb,7.0,5.0,6.0,,,,Accept
AODVskSug8,6.0,6.0,6.0,5.0,,,Accept
57ZKV2YuwjL,5.0,4.0,7.0,6.0,,,Accept
mq-8p5pUnEX,7.0,6.0,5.0,5.0,,,Accept
owDcdLGgEm,6.0,5.0,6.0,,,,Accept
XmK56zbGeCp,7.0,6.0,4.0,6.0,,,Accept
yjWir-w3gki,5.0,5.0,7.0,6.0,,,Accept
4LZo68TuF-4,4.0,7.0,7.0,,,,Accept
w6tBOjPCrIO,7.0,6.0,7.0,7.0,,,Accept
rYkGxHPnCIf,6.0,7.0,7.0,5.0,,,Accept
FlWdTyUznCc,7.0,6.0,5.0,,,,Accept
XVfOai2ytN1,6.0,1.0,7.0,,,,Accept
49TS-pwQWBa,6.0,5.0,5.0,7.0,,,Accept
7yJMZwhIC2k,7.0,6.0,7.0,,,,Accept
fRWwcgfXXZ,8.0,6.0,6.0,,,,Accept
uytgM9N0vlR,6.0,7.0,8.0,3.0,4.0,,Accept
CMcptt6nFaQ,6.0,6.0,5.0,7.0,,,Accept
kCtnkLv-_W0,5.0,7.0,7.0,,,,Accept
U4BUMoVTrB2,4.0,7.0,8.0,,,,Accept
ITXgYOFi8b,5.0,6.0,3.0,7.0,,,Accept
IQIY2LASzYx,6.0,6.0,5.0,6.0,,,Accept
e2gRdexoTZf,8.0,8.0,8.0,8.0,,,Accept
AiNrnIrDfD9,6.0,6.0,4.0,7.0,,,Accept
FDmIo6o09H,5.0,6.0,7.0,7.0,,,Accept
wFwSFojKu6D,4.0,4.0,5.0,6.0,,,Accept
JJCnsgk4OIS,5.0,7.0,7.0,,,,Accept
7vDt4_ulNyB,3.0,6.0,6.0,6.0,,,Accept
Ry9iNlpUy1-,7.0,6.0,6.0,6.0,,,Accept
H3Gv7XEGzYV,4.0,5.0,8.0,4.0,,,Accept
WG3vmsteqR_,7.0,8.0,6.0,8.0,,,Accept
QSNoFvdIL41,5.0,5.0,7.0,6.0,,,Accept
7YwwfU3DqKI,6.0,6.0,8.0,,,,Accept
jF7u0APnGOv,6.0,7.0,6.0,,,,Accept
thgItcQrJ4y,7.0,3.0,8.0,,,,Accept
seYcx6CqPe,8.0,7.0,6.0,,,,Accept
xqYGGRt7kM,7.0,8.0,6.0,6.0,,,Accept
G4GpqX4bKAH,6.0,6.0,7.0,,,,Accept
r0bjBULkyz,7.0,6.0,9.0,6.0,,,Accept
KJemAi9fymT,5.0,6.0,5.0,7.0,,,Accept
ZaDlbaahOqG,5.0,4.0,8.0,,,,Accept
Jz-kcwIJqB,6.0,6.0,6.0,5.0,,,Accept
GaLgQ5_CZwB,4.0,4.0,8.0,7.0,,,Accept
VM7u8ecLrZV,5.0,5.0,6.0,,,,Accept
UavQ9HYye6n,6.0,6.0,7.0,3.0,,,Accept
OZKBReUF-wX,7.0,4.0,7.0,7.0,,,Accept
-jnE7sxuMm,7.0,6.0,5.0,4.0,,,Accept
K_LtkDGdonK,4.0,7.0,5.0,,,,Accept
OYqCR-f-dg,7.0,7.0,5.0,5.0,,,Accept
-5rFUTO2NWe,5.0,8.0,7.0,6.0,,,Accept
VeXBywV9FV,7.0,7.0,8.0,,,,Accept
K8JngctQ2Tu,5.0,7.0,4.0,,,,Accept
tIZtD2kZ6zx,7.0,2.0,6.0,6.0,,,Accept
0e0es11XAIM,7.0,8.0,7.0,8.0,,,Accept
lXuZaxEaI7,7.0,6.0,7.0,4.0,,,Accept
y--ZUTfbNB,8.0,7.0,8.0,,,,Accept
OGGQs4xFHrr,8.0,7.0,3.0,,,,Accept
0Oy3PiA-aDp,6.0,4.0,7.0,,,,Accept
XUvSYc6TqDF,7.0,5.0,8.0,7.0,,,Accept
v6NNlubbSQ,6.0,7.0,6.0,,,,Accept
2dgB38geVEU,8.0,4.0,5.0,6.0,,,Accept
1uSzacpyWLH,7.0,7.0,4.0,,,,Accept
O1me2tPd_tr,6.0,3.0,5.0,7.0,,,Accept
dwKwB2Cd-Km,6.0,3.0,5.0,6.0,,,Accept
lHy09zPewmD,6.0,6.0,7.0,,,,Accept
i9XrHJoyLqJ,6.0,6.0,7.0,,,,Accept
bt25vx3aW_,5.0,6.0,5.0,5.0,,,Accept
4tGggvizjd8,5.0,4.0,6.0,8.0,,,Accept
UFTcdcJrIl2,7.0,7.0,6.0,,,,Accept
_33ynl9VgCX,6.0,9.0,6.0,6.0,,,Accept
5btWTw1vcw1,8.0,7.0,7.0,7.0,,,Accept
yCJVkELVT9d,6.0,7.0,7.0,,,,Accept
cV03Zw0V-3J,6.0,6.0,6.0,,,,Accept
OTKJttKN5c,7.0,7.0,6.0,5.0,,,Accept
rG0jm74xtx,5.0,5.0,7.0,,,,Accept
7ilJhkpm1H,5.0,8.0,7.0,,,,Accept
yhlMZ3iR7Pu,5.0,6.0,5.0,5.0,,,Accept
KtDdr1zUE_1,5.0,5.0,6.0,6.0,,,Accept
s6ygs1UCOw1,6.0,6.0,6.0,5.0,6.0,,Accept
sPNtVVUq7wi,7.0,7.0,6.0,6.0,6.0,,Accept
s71h4wo9bFI,4.0,7.0,7.0,5.0,,,Accept
W7HvKO1erY,4.0,6.0,6.0,,,,Accept
Xo8_yHyw4S,5.0,5.0,6.0,6.0,,,Accept
9ZWgrozGP0,6.0,6.0,5.0,4.0,,,Accept
kY1RbKE7DWE,7.0,7.0,7.0,5.0,,,Accept
8gL4It6zjsh,6.0,6.0,6.0,8.0,,,Accept
7uIGl1AB_M_,6.0,7.0,5.0,,,,Accept
LTCBavFWp5C,7.0,6.0,8.0,,,,Accept
9-8YT5G36g-,5.0,6.0,7.0,4.0,5.0,,Accept
DotEQCtY67g,5.0,5.0,5.0,7.0,,,Accept
cYPja_wj9d,6.0,7.0,7.0,8.0,,,Accept
FvdOlVWL-w,6.0,6.0,6.0,,,,Accept
OZEmgSbRQW,5.0,5.0,7.0,,,,Accept
ccXKXStATD,7.0,5.0,6.0,7.0,,,Accept
gERv_uy69IA,7.0,6.0,7.0,7.0,,,Accept
qmy23tNBvbh,4.0,8.0,5.0,7.0,,,Accept
Ikl-prGbDFU,7.0,5.0,5.0,7.0,,,Accept
q5h7Ywx-sS,5.0,6.0,5.0,7.0,,,Accept
5Cpune8BTWj,7.0,6.0,6.0,,,,Accept
wu1Za9dY1GY,6.0,6.0,5.0,,,,Accept
Fd05J4Bu5Sp,5.0,5.0,6.0,6.0,,,Accept
ejkwDKPowQl,7.0,6.0,5.0,6.0,,,Accept
GRd5UCkkXcV,7.0,7.0,7.0,5.0,,,Accept
KTOcrOR5mQ9,7.0,6.0,4.0,5.0,,,Accept
00jwOr7UA4P,6.0,7.0,7.0,7.0,,,Accept
ccyZEIAiFwb,6.0,3.0,6.0,,,,Accept
xqyEG7EhTZ,5.0,5.0,6.0,6.0,,,Accept
crRhj1Y2wv,6.0,6.0,6.0,7.0,,,Accept
uOJZ_zU9qZm,7.0,3.0,2.0,,,,Accept
lSqaDG4dvdt,5.0,6.0,6.0,6.0,,,Accept
rO6UExXrFzz,7.0,7.0,6.0,,,,Accept
VHmdFPy4U_u,7.0,7.0,7.0,,,,Accept
X0CKM7QV5k,4.0,6.0,8.0,6.0,,,Accept
JavFPcsscd5,7.0,4.0,4.0,7.0,,,Accept
DRjUkfExCix,5.0,3.0,5.0,6.0,,,Accept
VB_mBqL4VW-,6.0,7.0,6.0,6.0,,,Accept
Y11PmIjgyO,6.0,6.0,7.0,7.0,,,Accept
I47eFCKa1f3,6.0,6.0,6.0,,,,Accept
J7zY9j75GoG,6.0,6.0,6.0,7.0,5.0,,Accept
Vbj5H7-lKfs,6.0,5.0,5.0,3.0,,,Accept
cZN9_dF40i,6.0,7.0,4.0,7.0,,,Accept
Y1sWzKW0k4L,5.0,6.0,5.0,6.0,,,Accept
tz1PRT6lfLe,8.0,7.0,4.0,,,,Accept
Jk8RVjnHlsE,5.0,6.0,6.0,,,,Accept
LpgG0C6Y75,6.0,7.0,5.0,,,,Accept
UxDO_gOhxhO,5.0,6.0,7.0,3.0,,,Accept
AiY6XvomZV4,6.0,6.0,8.0,4.0,,,Accept
0Fe7bAWmJr,6.0,8.0,7.0,7.0,,,Accept
a4zg0jiuVi,4.0,6.0,8.0,5.0,,,Accept
bA8CYH5uEn_,6.0,5.0,5.0,5.0,,,Accept
LP0malvd4x,7.0,8.0,6.0,,,,Accept
g-OkeNXPy-X,7.0,7.0,6.0,,,,Accept
c9I_NArDIjD,6.0,5.0,6.0,,,,Accept
