paper_id,0,1,2,3,4,5,decision
ST5ZUlz_3w,6.0,6.0,5.0,8.0,5.0,7.0,Accept
r5rzV51GZx,6.0,5.0,6.0,4.0,5.0,,Accept
wZEfHUM5ri,5.0,6.0,6.0,6.0,,,Accept
F2mhzjHkQP,5.0,8.0,7.0,6.0,,,Accept
6Nh0D44tRAz,7.0,7.0,7.0,,,,Accept
dTTKMy00PTJ,9.0,7.0,8.0,,,,Accept
5g7l7EJoZT,6.0,6.0,5.0,5.0,,,Accept
98TSEoHOoQE,6.0,6.0,5.0,,,,Accept
g05fHAvNeXx,6.0,5.0,5.0,8.0,,,Accept
mUeMOdJ2IJp,7.0,6.0,6.0,5.0,,,Accept
XFnDhcEH9FF,6.0,5.0,7.0,6.0,,,Accept
lxsL16YeE2w,7.0,7.0,8.0,,,,Accept
DTsCy9Lyj5-,6.0,7.0,4.0,6.0,,,Accept
12nqqeQnDW7,6.0,5.0,6.0,6.0,,,Accept
2-CflpDkezH,6.0,6.0,6.0,6.0,7.0,,Accept
rApvGord7j,5.0,4.0,6.0,6.0,,,Accept
EI1x5B1-o8M,6.0,7.0,3.0,5.0,,,Accept
Yq6g9xluV0,4.0,6.0,6.0,6.0,,,Accept
aZQJMVx8fk,7.0,5.0,7.0,4.0,,,Accept
YeuBRKq_yZ-,6.0,6.0,6.0,6.0,,,Accept
IE32oIlhXz,5.0,6.0,7.0,7.0,,,Accept
XiLasGufCM,5.0,6.0,7.0,4.0,,,Accept
mhP6mHgrg1c,3.0,7.0,6.0,7.0,,,Accept
p_BVHgrvHD4,6.0,5.0,7.0,4.0,,,Accept
9T0Bnap5-j7,6.0,6.0,5.0,7.0,,,Accept
voV_TRqcWh,6.0,4.0,6.0,,,,Accept
4BoN6bk-FEz,8.0,5.0,5.0,,,,Accept
hXzOqPlXDwm,6.0,7.0,7.0,4.0,,,Accept
ah2gZLdT9u,4.0,7.0,6.0,7.0,,,Accept
ajH17-Pb43A,6.0,4.0,6.0,6.0,,,Accept
nEJMdZd8cIi,6.0,7.0,9.0,8.0,,,Accept
wVc4Qg5Bhah,7.0,4.0,7.0,8.0,,,Accept
VVcSpAbR4zX,7.0,5.0,8.0,4.0,,,Accept
H4DqfPSibmx,8.0,6.0,8.0,7.0,7.0,,Accept
Zh21fp1B0vv,7.0,7.0,7.0,7.0,,,Accept
6I3zJn9Slsb,7.0,6.0,6.0,,,,Accept
0ISChqjlrq,6.0,6.0,6.0,7.0,,,Accept
1Re5RKwpieG,6.0,5.0,7.0,4.0,,,Accept
zp_Cp38qJE0,6.0,5.0,4.0,,,,Accept
HMs5pxZq1If,8.0,6.0,6.0,,,,Accept
wKf5dRSartn,7.0,5.0,8.0,7.0,,,Accept
U6vBmFL9SxP,5.0,4.0,6.0,,,,Accept
-r6-WNKfyhW,6.0,7.0,7.0,7.0,,,Accept
WHqVVk3UHr,9.0,7.0,9.0,6.0,,,Accept
NtwEUZE6VcL,7.0,7.0,7.0,7.0,,,Accept
riIaC2ivcYA,6.0,6.0,6.0,7.0,,,Accept
kxXvopt9pWK,6.0,5.0,5.0,6.0,,,Accept
ZLsZmNe1RDb,7.0,7.0,7.0,6.0,6.0,,Accept
a01PL2gb7W5,7.0,6.0,8.0,6.0,,,Accept
WDS1M0gsfXk,6.0,6.0,5.0,7.0,,,Accept
Inj9ed0mzQb,5.0,5.0,9.0,7.0,,,Accept
PrJSZxup-U,6.0,7.0,6.0,4.0,,,Accept
PRsjhKIrVg,4.0,6.0,6.0,6.0,,,Accept
C2Mikd2WpOc,3.0,8.0,7.0,8.0,,,Accept
U3gobB4oKv,8.0,5.0,8.0,5.0,,,Accept
ZJ7Lrtd12x_,7.0,7.0,5.0,6.0,,,Accept
OtjQ7NTu3j,5.0,8.0,7.0,3.0,,,Accept
p6hArCtwLAU,6.0,6.0,6.0,6.0,,,Accept
p3w4l4nf_Rr,7.0,6.0,6.0,,,,Accept
ACThGJBOctg,7.0,6.0,5.0,8.0,,,Accept
FFPcFtWJwsB,5.0,7.0,6.0,6.0,,,Accept
WXdSp8k0TMn,6.0,7.0,6.0,4.0,,,Accept
2Bus7sfjZh8,6.0,8.0,7.0,,,,Accept
vDeh2yxTvuh,5.0,5.0,7.0,7.0,,,Accept
IIDC-pVqkrf,7.0,4.0,7.0,7.0,,,Accept
GL-3WEdNRM,6.0,7.0,7.0,7.0,6.0,7.0,Accept
WrIrYMCZgbb,6.0,5.0,5.0,4.0,,,Accept
ccYOWWNa5v2,5.0,5.0,7.0,,,,Accept
VgX6ceDerh2,4.0,7.0,7.0,6.0,,,Accept
mrt90D00aQX,6.0,7.0,6.0,4.0,,,Accept
8hoDLRLtl9h,5.0,5.0,5.0,5.0,6.0,,Accept
Jpxd93u2vK-,4.0,5.0,8.0,6.0,,,Accept
-welFirjMss,6.0,6.0,6.0,,,,Accept
tVbJdvMxK2-,4.0,6.0,5.0,,,,Accept
8XWP2ewX-im,6.0,4.0,7.0,,,,Accept
9i7Sf1aRYq,6.0,6.0,7.0,4.0,,,Accept
qC2BwvfaNdd,6.0,6.0,7.0,7.0,3.0,,Accept
pluyPFTiTeJ,6.0,7.0,5.0,,,,Accept
FJ42JCNNUYT,4.0,6.0,6.0,,,,Accept
wiHzQWwg3l,5.0,7.0,6.0,,,,Accept
thirVlDJ2IL,7.0,6.0,7.0,,,,Accept
2hp6sIBsCDH,6.0,6.0,6.0,,,,Accept
22hMrSbQXzt,5.0,5.0,7.0,6.0,,,Accept
IfgOWI5v2f,5.0,5.0,7.0,,,,Accept
JLWOTZpWZzY,7.0,5.0,6.0,4.0,,,Accept
Ul1legCUGIV,7.0,6.0,6.0,6.0,,,Accept
pNEisJqGuei,4.0,7.0,7.0,3.0,,,Accept
7fdVZR_cl7,4.0,8.0,7.0,8.0,,,Accept
2zQx2Pxbd7J,5.0,6.0,7.0,,,,Accept
FhuM-kk8Pbk,7.0,7.0,6.0,6.0,,,Accept
r-CsquKaHvk,6.0,7.0,7.0,7.0,,,Accept
jjlQkcHxkp0,7.0,8.0,7.0,7.0,,,Accept
_3ELRdg2sgI,7.0,7.0,6.0,7.0,,,Accept
I1mkUkaguP,7.0,7.0,7.0,8.0,,,Accept
-9PV7GKwYpM,6.0,6.0,5.0,6.0,,,Accept
sof8l4cki9,6.0,6.0,5.0,8.0,,,Accept
rrYWOpf_Vnf,6.0,4.0,6.0,6.0,8.0,,Accept
B4OTsjq63T5,9.0,7.0,8.0,,,,Accept
BjGawodFnOy,6.0,7.0,6.0,,,,Accept
OGM9dXemmq,5.0,6.0,7.0,,,,Accept
6aIYRZvbmk-,5.0,6.0,5.0,7.0,,,Accept
0xbP4W7rdJW,5.0,6.0,4.0,6.0,,,Accept
Qx6UPW0r9Lf,7.0,6.0,3.0,4.0,,,Accept
nV230sPnEBN,6.0,6.0,6.0,8.0,,,Accept
TIPyxNbzeB8,6.0,6.0,6.0,4.0,,,Accept
I-6yh2-dkyD,7.0,7.0,7.0,,,,Accept
m16lH6XJsbb,7.0,5.0,6.0,7.0,,,Accept
Z72wo6oOZQp,5.0,5.0,7.0,,,,Accept
ByMYEibhiXO,7.0,5.0,6.0,,,,Accept
WNSyF9qZaMd,7.0,4.0,5.0,,,,Accept
6TJryN46h7j,6.0,5.0,7.0,6.0,,,Accept
7KKL3Z5sod,7.0,7.0,6.0,6.0,,,Accept
_VjQlMeSB_J,6.0,6.0,9.0,,,,Accept
6ZI4iF_T7t,6.0,6.0,7.0,6.0,,,Accept
Q82UCjXNSWL,6.0,7.0,6.0,5.0,,,Accept
cqyBfRwOTm1,7.0,5.0,5.0,7.0,,,Accept
ZfaEZyQDrok,5.0,5.0,4.0,7.0,,,Accept
n6QYLjlYhkG,6.0,6.0,7.0,,,,Accept
PuagBLcAf8n,7.0,5.0,4.0,6.0,,,Accept
z2cG3k8xa3C,7.0,7.0,7.0,7.0,,,Accept
Xa1T165JEhB,6.0,4.0,6.0,8.0,,,Accept
qTCiw1frE_l,5.0,6.0,8.0,,,,Accept
kMiL9hWbD1z,5.0,5.0,5.0,5.0,,,Accept
VE8QRTrWAMb,5.0,8.0,6.0,,,,Accept
rTvH1_SRyXs,5.0,5.0,8.0,6.0,,,Accept
zSdz5scsnzU,6.0,6.0,6.0,6.0,,,Accept
qqHMvHbfu6,5.0,8.0,8.0,,,,Accept
E28hy5isRzC,7.0,5.0,6.0,8.0,,,Accept
o3HXEEBKnD,7.0,8.0,7.0,7.0,,,Accept
vdh62914QR,5.0,6.0,7.0,6.0,,,Accept
hPkGV4BPsmv,4.0,7.0,6.0,4.0,,,Accept
nosngu5XwY9,8.0,6.0,6.0,10.0,,,Accept
7fGIR2oIHTl,7.0,4.0,5.0,,,,Accept
CFAsKosKwwk,6.0,7.0,6.0,6.0,,,Accept
FO0Gb8IL1p5,7.0,7.0,6.0,4.0,,,Accept
BuQIv5Qe35,5.0,5.0,5.0,,,,Accept
AlkMMzUX95,3.0,7.0,6.0,6.0,5.0,,Accept
qOgSCLE5E8,6.0,5.0,7.0,6.0,,,Accept
N_D-JLau3Z,6.0,5.0,6.0,,,,Accept
lhl_rYNdiH6,6.0,6.0,5.0,8.0,,,Accept
PBmJC6rDnR6,7.0,6.0,6.0,,,,Accept
DbEVhhuNjr,8.0,6.0,7.0,7.0,,,Accept
MZoyeKrpVYP,7.0,5.0,6.0,,,,Accept
F2Gk6Vr3wu,6.0,6.0,6.0,,,,Accept
9Hjh0tMT1pm,6.0,7.0,7.0,6.0,,,Accept
3vpvnMVOUKE,7.0,7.0,5.0,7.0,,,Accept
qwjrO7Rewqy,5.0,5.0,7.0,,,,Accept
7TGpLKADODE,5.0,5.0,7.0,6.0,,,Accept
2B2xIJ299rx,7.0,6.0,4.0,4.0,,,Accept
wzJcEb5Mm4,5.0,5.0,5.0,7.0,,,Accept
g2cM5983pw,7.0,6.0,4.0,8.0,,,Accept
peZSbfNnBp4,7.0,6.0,6.0,6.0,,,Accept
L74c-iUxQ1I,7.0,6.0,7.0,7.0,,,Accept
lMrpZ-ycIaT,8.0,5.0,6.0,,,,Accept
aPgQdvSAuw,7.0,5.0,6.0,6.0,,,Accept
mjVmifxpKqS,5.0,6.0,7.0,6.0,,,Accept
vsNQkquutZk,6.0,5.0,7.0,7.0,,,Accept
nP6e73uxd1,7.0,8.0,7.0,7.0,,,Accept
2Tv54LpM9cK,8.0,5.0,6.0,6.0,,,Accept
T-aVFGCSQNV,5.0,6.0,5.0,7.0,,,Accept
FhyrZ92DcI9,5.0,6.0,4.0,,,,Accept
vkhYWVtfcSQ,5.0,7.0,6.0,,,,Accept
5OLcPQaYTVg,7.0,6.0,5.0,7.0,,,Accept
UmFSx2c4ubT,6.0,3.0,5.0,5.0,,,Accept
BqnMaAvTNVq,4.0,7.0,7.0,6.0,,,Accept
5g-h_DILemH,7.0,4.0,7.0,5.0,,,Accept
Ep98SUx9gka,6.0,6.0,3.0,7.0,,,Accept
oOte_397Q4P,5.0,6.0,6.0,6.0,,,Accept
W1MUJv5zaXP,7.0,7.0,7.0,9.0,,,Accept
GTde0BIHMGB,7.0,6.0,7.0,6.0,,,Accept
n3lr7GdcbyD,5.0,8.0,7.0,8.0,,,Accept
mTra5BIUyRV,6.0,6.0,7.0,8.0,,,Accept
A0WsxAzR_yn,6.0,7.0,6.0,,,,Accept
w4X7GLThiuJ,6.0,6.0,6.0,,,,Accept
BOQr80FBX_,5.0,6.0,5.0,,,,Accept
suplyBhTDjC,6.0,5.0,6.0,7.0,,,Accept
w6fj2r62r_H,8.0,7.0,7.0,7.0,,,Accept
Hb37zNk14e5,4.0,7.0,5.0,,,,Accept
FJVB_tkiWpw,7.0,5.0,5.0,,,,Accept
ex60CCi5GS,3.0,4.0,8.0,8.0,,,Accept
nDemfqKHTpK,7.0,6.0,6.0,,,,Accept
GH4q4WmGAsl,4.0,7.0,3.0,7.0,,,Accept
jdsmBlsHGF2,8.0,7.0,3.0,,,,Accept
EFnI8Qc--jE,7.0,6.0,8.0,6.0,,,Accept
Dh7eLBlTXb5,6.0,4.0,5.0,6.0,,,Accept
FFZYhY2z3j,7.0,6.0,5.0,7.0,,,Accept
Leg6spUEFFf,5.0,7.0,6.0,6.0,,,Accept
wwW-1k1ljIg,5.0,8.0,4.0,6.0,,,Accept
EbMuimAbPbs,3.0,8.0,8.0,7.0,8.0,,Accept
b57KM4ydqpp,8.0,6.0,6.0,,,,Accept
kS5KG3mpSY,7.0,7.0,7.0,,,,Accept
Yg2CRGUln5k,5.0,8.0,7.0,5.0,,,Accept
O0HTonUP2A2,4.0,6.0,6.0,7.0,,,Accept
P7TayMSBhnV,6.0,7.0,4.0,,,,Accept
YpHb0IVJu92,7.0,4.0,6.0,,,,Accept
nZRTRevUO-,7.0,7.0,6.0,,,,Accept
deyqjpcTfsG,7.0,6.0,6.0,,,,Accept
AJ_flTkNFhP,5.0,4.0,5.0,5.0,,,Accept
e4Wf6112DI,7.0,7.0,7.0,,,,Accept
oMhmv3hLOF2,5.0,6.0,6.0,,,,Accept
-t9FUWW5f3u,8.0,3.0,8.0,,,,Accept
lDohSFOHr0,4.0,8.0,7.0,8.0,,,Accept
2xfJ26BuFP,7.0,7.0,6.0,,,,Accept
pfI7u0eJAIr,6.0,6.0,5.0,3.0,,,Accept
Vj-jYs47cx,6.0,7.0,6.0,7.0,,,Accept
yipUuqxveCy,5.0,6.0,6.0,,,,Accept
muvlhVKvd4,7.0,6.0,7.0,6.0,,,Accept
wSVEd3Ta42m,5.0,6.0,6.0,7.0,,,Accept
vriLTB2-O0G,8.0,5.0,5.0,7.0,,,Accept
7fU8UPo875w,5.0,6.0,4.0,5.0,,,Accept
4rm6tzBjChe,6.0,5.0,7.0,,,,Accept
ofRmFwBvvXh,4.0,7.0,9.0,,,,Accept
nSe94hrIWhb,4.0,5.0,8.0,,,,Accept
G3fswMh9P8y,7.0,7.0,6.0,7.0,,,Accept
U_YPSEyN2ls,7.0,6.0,5.0,,,,Accept
wfKbtSjHA6F,6.0,5.0,7.0,6.0,,,Accept
ldxUm0mmhl8,4.0,7.0,7.0,6.0,,,Accept
tq_J_MqB3UB,8.0,6.0,7.0,7.0,,,Accept
x7S1NsUdKZ,4.0,6.0,6.0,,,,Accept
PtbGae6Eauy,5.0,7.0,7.0,7.0,,,Accept
ju38DG3sbg6,7.0,7.0,6.0,,,,Accept
kFRCvpubDJo,5.0,6.0,6.0,,,,Accept
5wI7gNopMHW,7.0,4.0,5.0,7.0,,,Accept
UvQgwhYi7QM,6.0,7.0,5.0,,,,Accept
DzPWTwfby5d,6.0,7.0,7.0,,,,Accept
R5pVDJ4FNoc,6.0,7.0,6.0,5.0,,,Accept
SLA4t66xln9,5.0,6.0,4.0,5.0,,,Accept
rjDziEPQLQs,6.0,6.0,8.0,,,,Accept
Cp9sWmkd1H0,6.0,5.0,5.0,6.0,,,Accept
ldRyJb_cjXa,4.0,6.0,6.0,,,,Accept
Q9dj3MzY1o7,6.0,6.0,6.0,,,,Accept
K2QGzyLwpYG,6.0,8.0,7.0,6.0,,,Accept
YODI3TcLX,6.0,8.0,5.0,9.0,7.0,,Accept
vy7B8z0-4D,6.0,7.0,7.0,,,,Accept
EgMbj9yWrMI,7.0,7.0,8.0,6.0,,,Accept
xxgp42Qz6dL,5.0,6.0,6.0,6.0,,,Accept
9wCQVgEWO2J,7.0,6.0,5.0,,,,Accept
y-E1htoQl-n,6.0,7.0,7.0,7.0,,,Accept
mjVZw5ADSbX,6.0,7.0,6.0,5.0,,,Accept
oiztwzmM9l,6.0,7.0,7.0,6.0,,,Accept
Cgmk9CicWFl,8.0,7.0,5.0,4.0,,,Accept
Xwz9B6LDM5c,6.0,6.0,5.0,,,,Accept
1cJ1cbA6NLN,6.0,3.0,6.0,7.0,,,Accept
SFeKNSxect,6.0,6.0,6.0,6.0,,,Accept
X0m9q0IcsmX,7.0,6.0,6.0,5.0,,,Accept
Owz3dDKM32p,8.0,5.0,7.0,6.0,,,Accept
_gA20SUfd4a,6.0,7.0,6.0,,,,Accept
KeIuNChob1H,7.0,4.0,7.0,7.0,,,Accept
0Uejkm1GB1U,4.0,5.0,7.0,7.0,,,Accept
AbLj0l8YbYt,6.0,5.0,6.0,,,,Accept
LKPtAaJcuLx,6.0,5.0,6.0,,,,Accept
Mn_HoKBcWK,5.0,7.0,5.0,5.0,,,Accept
8U5J6zK_MtV,4.0,6.0,8.0,7.0,,,Accept
J3s8i8OfZZX,7.0,6.0,5.0,5.0,,,Accept
Jb-d9fZX14,6.0,5.0,7.0,6.0,,,Accept
F0DowhX7_x,7.0,6.0,7.0,,,,Accept
Tq2XqINV1Jz,7.0,7.0,7.0,,,,Accept
6LBfSduVg0N,7.0,7.0,7.0,,,,Accept
gthKzdymDu2,7.0,7.0,5.0,7.0,,,Accept
KCN0ZRqxcDm,5.0,8.0,7.0,9.0,,,Accept
SGQeKZ126y-,7.0,5.0,6.0,,,,Accept
Nlsr4DepNt,6.0,6.0,6.0,4.0,,,Accept
458a8dN8L6,5.0,6.0,7.0,6.0,,,Accept
d_m7OKOmPiM,6.0,5.0,6.0,5.0,,,Accept
prQT0gN81oG,5.0,5.0,6.0,,,,Accept
p9zeOtKQXKs,6.0,6.0,6.0,5.0,,,Accept
SPoiDLr3WE7,5.0,7.0,6.0,,,,Accept
2bE4He5a9eQ,6.0,5.0,7.0,,,,Accept
_WQ6XkVP23f,6.0,3.0,6.0,4.0,,,Accept
-uxUxmlr3qT,6.0,3.0,7.0,6.0,,,Accept
f39vsgpEaY5,6.0,6.0,5.0,6.0,,,Accept
jwGa6cEUFRn,6.0,7.0,8.0,8.0,,,Accept
wiGXs_kS_X,4.0,7.0,7.0,7.0,,,Accept
K3efgD7QzVp,6.0,6.0,6.0,,,,Accept
m_JSC3r9td7,6.0,5.0,7.0,6.0,,,Accept
QudXypzItbt,4.0,5.0,5.0,6.0,,,Accept
0ZKyTHwF5V1,7.0,7.0,6.0,3.0,,,Accept
bydKs84JEyw,7.0,6.0,6.0,,,,Accept
IwC_x50fvU,5.0,5.0,6.0,,,,Accept
KpuObEWvvOX,5.0,6.0,6.0,5.0,,,Accept
iy2G-yLGuku,6.0,8.0,7.0,6.0,,,Accept
78aj7sPX4s-,7.0,7.0,7.0,7.0,,,Accept
rQ1cNbi07Vq,7.0,4.0,6.0,8.0,,,Accept
ScwfQ7hdwyP,4.0,6.0,7.0,4.0,7.0,,Accept
e5HTq2VA7mu,5.0,7.0,7.0,,,,Accept
btpIaJiRx6z,5.0,7.0,7.0,6.0,,,Accept
uNYqDfPEDD8,4.0,6.0,8.0,6.0,,,Accept
H1FQgq2QbV1,5.0,6.0,5.0,4.0,,,Accept
8OH6t0YQGPJ,7.0,6.0,6.0,7.0,,,Accept
2uAaGwlP_V,8.0,8.0,7.0,,,,Accept
UBqGF-tW6A2,5.0,5.0,6.0,6.0,,,Accept
1W8UwXAQubL,6.0,7.0,6.0,,,,Accept
ofwkaIWFqqv,6.0,7.0,6.0,,,,Accept
agJEk7FhvKL,6.0,6.0,7.0,4.0,,,Accept
TEmAR013vK,6.0,5.0,6.0,,,,Accept
sMezXGG5So,7.0,7.0,7.0,5.0,,,Accept
uIXyp4Ip9fG,6.0,6.0,6.0,8.0,,,Accept
XQu7UFSbzd2,4.0,6.0,7.0,6.0,,,Accept
pF5aR69c9c,6.0,3.0,5.0,,,,Accept
7WGNT3MHyBm,6.0,5.0,4.0,7.0,,,Accept
U8k0QaBgXS,8.0,6.0,6.0,4.0,,,Accept
VVCI8-PYYv,7.0,8.0,4.0,,,,Accept
LqGA2JMLwBw,3.0,7.0,6.0,,,,Accept
u6MpfQPx9ck,4.0,6.0,6.0,,,,Accept
mT18WLu9J_,6.0,3.0,3.0,7.0,,,Accept
ebCk2FNI1za,5.0,6.0,7.0,5.0,,,Accept
0PfIQs-ttQQ,6.0,5.0,5.0,,,,Accept
7YXXt9lRls,7.0,7.0,5.0,6.0,,,Accept
hgNxCMKARgt,7.0,6.0,6.0,5.0,,,Accept
hT0RbC2jCYZ,5.0,6.0,7.0,7.0,,,Accept
e2TBb5y0yFf,5.0,6.0,6.0,6.0,6.0,,Accept
HwP4XJ04Je1,6.0,5.0,6.0,,,,Accept
KOHC_CYEIuP,6.0,6.0,6.0,,,,Accept
pz2UcXyX0Cj,6.0,6.0,6.0,6.0,,,Accept
yZ_JlZaOCzv,5.0,6.0,5.0,3.0,,,Accept
wmdbwZz65FM,6.0,5.0,5.0,,,,Accept
GiEnzxTnaMN,5.0,6.0,7.0,6.0,,,Accept
KETwimTQexH,6.0,5.0,6.0,,,,Accept
ATiz_CDA66,5.0,6.0,5.0,4.0,,,Accept
dNXg-h6YX9h,7.0,7.0,5.0,,,,Accept
pm8Y8unXkkJ,7.0,8.0,7.0,4.0,,,Accept
PW1VAoxeOU,6.0,7.0,6.0,5.0,,,Accept
XdMusblCkB,4.0,8.0,4.0,4.0,,,Accept
mn1MWh0iDCA,5.0,7.0,6.0,,,,Accept
-H6kKm4DVo,4.0,6.0,6.0,,,,Accept
XIDSEPE68yO,6.0,6.0,6.0,,,,Accept
sj9l1JCrAk6,4.0,5.0,5.0,6.0,,,Accept
215KQFiU65l,5.0,6.0,7.0,,,,Accept
ldl2V3vLZ5,6.0,5.0,6.0,,,,Accept
kHNKDNLVp1E,4.0,7.0,5.0,6.0,,,Accept
o8H6h13Avjy,7.0,7.0,5.0,5.0,,,Accept
vbPsD-BhOZ,6.0,6.0,9.0,7.0,,,Accept
-OfK_B9Q5hI,7.0,6.0,7.0,,,,Accept
NpeHeIkbfYU,6.0,4.0,3.0,4.0,,,Accept
VT0Y4PlV2m0,7.0,5.0,6.0,5.0,,,Accept
J5e13zmpj-Z,5.0,8.0,6.0,6.0,,,Accept
7yHte3tH8Xh,5.0,5.0,7.0,7.0,,,Accept
6niwHlzh10U,7.0,6.0,7.0,,,,Accept
L6aVjBmtVE,7.0,7.0,5.0,7.0,,,Accept
tNXumks8yHv,6.0,5.0,4.0,8.0,,,Accept
L0U7TUWRt_X,8.0,3.0,5.0,5.0,8.0,,Accept
wuunqp9KVw,6.0,6.0,6.0,6.0,,,Accept
xLnfzQYSIue,7.0,4.0,7.0,6.0,,,Accept
ZlCpRiZN7n,6.0,6.0,7.0,6.0,,,Accept
flBYpZkW6ST,6.0,5.0,,,,,Accept
dFs4d0kqs2,6.0,7.0,7.0,,,,Accept
nE6vnoHz9--,5.0,6.0,7.0,6.0,,,Accept
swIARHfCaUB,7.0,6.0,6.0,4.0,,,Accept
WrZZcwxMNhT,6.0,8.0,8.0,8.0,,,Accept
ohk8bILFDkk,4.0,6.0,7.0,,,,Accept
pELM0QgWIjn,8.0,6.0,6.0,6.0,,,Accept
i3k6WjDXECC,6.0,6.0,5.0,6.0,,,Accept
XEoih0EwCwL,4.0,5.0,6.0,6.0,,,Accept
BbaSRgUHW3,4.0,5.0,6.0,,,,Accept
lCGDKJGHoUv,5.0,4.0,7.0,7.0,,,Accept
ywxtmG1nU_6,6.0,7.0,7.0,,,,Accept
GXOC0zL0ZI,7.0,6.0,7.0,8.0,8.0,,Accept
W23_S057z94,6.0,7.0,6.0,,,,Accept
ATfARCRmM-a,7.0,6.0,6.0,,,,Accept
CgkjJaKBvkX,6.0,6.0,7.0,3.0,,,Accept
_7bphw9JosH,7.0,6.0,7.0,6.0,,,Accept
yfrDD_rmD5,6.0,5.0,8.0,,,,Accept
0vJH6C_h4-,5.0,6.0,6.0,,,,Accept
PeJO709WUup,5.0,7.0,5.0,,,,Accept
Magl9CSHB87,5.0,5.0,8.0,5.0,,,Accept
wlqb_RfSrKh,7.0,6.0,7.0,6.0,,,Accept
9h3KsOVXhLZ,7.0,6.0,4.0,9.0,,,Accept
T2DBbSh6_uY,7.0,5.0,7.0,5.0,,,Accept
-zlJOVc580,5.0,6.0,7.0,5.0,,,Accept
ocg4JWjYZ96,5.0,6.0,6.0,,,,Accept
sYDX_OxNNjh,4.0,5.0,7.0,,,,Accept
jxPJ4QA0KAb,8.0,6.0,6.0,,,,Accept
XDZhagjfMP,7.0,6.0,7.0,6.0,,,Accept
74fJwNrBlPI,4.0,6.0,7.0,,,,Accept
LYXTPNWJLr,5.0,6.0,6.0,,,,Accept
0Kv7cLhuhQT,5.0,6.0,5.0,7.0,,,Accept
-KPNRZ8i0ag,7.0,8.0,5.0,5.0,,,Accept
m97Cdr9IOZJ,7.0,5.0,7.0,,,,Accept
stAKQ6vnFti,3.0,8.0,4.0,7.0,,,Accept
0VFQhPGF1M3,7.0,7.0,6.0,,,,Accept
cNrglG_OAeu,5.0,7.0,6.0,,,,Accept
Vi-sZWNA_Ue,5.0,6.0,6.0,6.0,,,Accept
eRBVi61Vct1,8.0,8.0,6.0,8.0,,,Accept
I4aSjFR7jOm,5.0,7.0,6.0,6.0,,,Accept
3AxaYRmJ2KY,3.0,6.0,8.0,3.0,,,Accept
AhccnBXSne,5.0,7.0,6.0,,,,Accept
NySDKS9SxN,5.0,2.0,7.0,,,,Accept
zVglD2W0EAS,6.0,6.0,7.0,5.0,,,Accept
NmUWaaFEDdn,7.0,4.0,6.0,6.0,,,Accept
157Usp_kbi,5.0,7.0,7.0,5.0,,,Accept
bF4eYy3LTR9,5.0,8.0,4.0,,,,Accept
3AV_53iRfTi,8.0,6.0,5.0,5.0,,,Accept
eCUeRHHupF,6.0,7.0,6.0,5.0,,,Accept
ez6VHWvuXEx,7.0,7.0,5.0,,,,Accept
rxrLt7rTlAr,4.0,6.0,4.0,,,,Accept
L_1GMG_7UTL,7.0,7.0,7.0,6.0,4.0,,Accept
3e3IQMLDSLP,6.0,6.0,7.0,,,,Accept
ZFjPtJsQPOv,6.0,5.0,6.0,,,,Accept
