paper_id,0,1,2,3,4,5,decision
RIArO3o_74Z,7.0,6.0,5.0,,,,Accept
8SY8ete3zu,6.0,6.0,7.0,6.0,,,Accept
2gZccSOY04p,6.0,5.0,9.0,,,,Accept
-eHlU74N9E,3.0,6.0,7.0,,,,Accept
uvE-fQHA4t_,6.0,6.0,6.0,6.0,,,Accept
kvtVrzQPvgb,6.0,4.0,6.0,,,,Accept
dNyCj1AbOb,7.0,6.0,7.0,,,,Accept
Ql75oqz1npy,6.0,6.0,7.0,4.0,,,Accept
lCGYC7pXWNQ,5.0,7.0,6.0,6.0,,,Accept
ecNbEOOtqBU,8.0,6.0,6.0,6.0,,,Accept
zfQrX05HzBO,6.0,6.0,5.0,,,,Accept
LvyJX20Rll,6.0,7.0,5.0,4.0,,,Accept
37Rf7BTAtAM,4.0,6.0,8.0,,,,Accept
LGDfv0U7MJR,6.0,6.0,3.0,7.0,,,Accept
L7n7BPTVAr3,6.0,4.0,7.0,4.0,,,Accept
2ZNPedOfwB,6.0,8.0,7.0,,,,Accept
ECQ-O1q0saD,8.0,7.0,5.0,,,,Accept
WuJfPCoj7pT,6.0,7.0,7.0,7.0,7.0,,Accept
hgAuik7LoTh,6.0,6.0,5.0,,,,Accept
T1dhAPdS--,6.0,7.0,5.0,,,,Accept
25XwID3wKsi,7.0,8.0,6.0,7.0,,,Accept
xILbvAsHEV,7.0,7.0,8.0,,,,Accept
DI3hGYPwfT,7.0,6.0,7.0,6.0,,,Accept
0um6VfuBfr,6.0,6.0,6.0,7.0,,,Accept
SY-TRGQmrG,6.0,6.0,7.0,,,,Accept
1Xb3eVZdWp7,6.0,6.0,8.0,6.0,,,Accept
R3JMyR4MvoU,6.0,8.0,7.0,6.0,,,Accept
w1CF57sLstO,4.0,7.0,7.0,,,,Accept
jftNpltMgz,6.0,7.0,5.0,,,,Accept
EwLChH1fJJK,6.0,8.0,4.0,5.0,6.0,4.0,Accept
PrkarCHiUsg,6.0,5.0,7.0,,,,Accept
nyBJcnhjAoy,8.0,8.0,2.0,,,,Accept
f-fVCElZ-G1,6.0,4.0,7.0,7.0,,,Accept
rDT-n9xysO,6.0,5.0,5.0,6.0,,,Accept
Q5kXC6hCr1,4.0,7.0,7.0,,,,Accept
msBC-W9Elaa,8.0,7.0,3.0,7.0,8.0,,Accept
iFJJevyrIEf,4.0,7.0,4.0,7.0,,,Accept
zXE8iFOZKw,6.0,6.0,4.0,,,,Accept
xTYL1J6Xt-z,6.0,7.0,7.0,7.0,,,Accept
8SilFGuXgmk,4.0,6.0,5.0,7.0,6.0,5.0,Accept
tWBMPooTayE,7.0,4.0,5.0,,,,Accept
C7jm6YgJaT,6.0,7.0,4.0,5.0,,,Accept
Fx7oXUVEPW,5.0,6.0,6.0,,,,Accept
bg7d_2jWv6,5.0,5.0,7.0,7.0,,,Accept
OMZG4vsKmm7,6.0,7.0,6.0,5.0,,,Accept
krV1UM7Uw1,7.0,6.0,5.0,,,,Accept
_WHs1ruFKTD,5.0,5.0,6.0,,,,Accept
z9cpLkoSNNh,6.0,5.0,6.0,6.0,,,Accept
azBVn74t_2,6.0,5.0,6.0,,,,Accept
mE1QoOe5juz,7.0,5.0,7.0,6.0,,,Accept
dmCyoqxEwHf,7.0,5.0,6.0,,,,Accept
fHUBa3gQno,7.0,4.0,5.0,6.0,,,Accept
hSxK-4KGLbI,7.0,5.0,9.0,,,,Accept
FQtku8rkp3,6.0,3.0,7.0,,,,Accept
2yvUYc-YNUH,7.0,7.0,8.0,7.0,,,Accept
MSBDFwGYwwt,7.0,5.0,5.0,,,,Accept
h1IHI5sV4UQ,7.0,8.0,5.0,7.0,,,Accept
R7qthqYx3V1,8.0,6.0,6.0,7.0,,,Accept
ITqTRTJ-nAg,7.0,7.0,5.0,,,,Accept
Lvlxq_H96lI,6.0,6.0,5.0,,,,Accept
Sw_zDFDTr4,6.0,7.0,6.0,4.0,,,Accept
F8UV5CItyRG,5.0,8.0,7.0,8.0,,,Accept
WHFgQLRdKf9,7.0,6.0,7.0,,,,Accept
hd5KRowT3oB,5.0,7.0,7.0,5.0,,,Accept
hMGSz9PNQes,7.0,7.0,6.0,6.0,,,Accept
iAktFMVfeff,5.0,5.0,8.0,,,,Accept
0SVOleKNRAU,6.0,6.0,7.0,6.0,,,Accept
9u05zr0nhx,5.0,6.0,6.0,5.0,,,Accept
VdQWVdT_8v,5.0,5.0,8.0,8.0,,,Accept
9YQPaqVZKP,7.0,6.0,6.0,,,,Accept
nQcc_muJyFB,5.0,5.0,5.0,6.0,5.0,,Accept
XxmOKCt8dO9,6.0,7.0,8.0,,,,Accept
0GRBKLBjJE,6.0,7.0,6.0,6.0,,,Accept
yI7i9yc3Upr,7.0,7.0,7.0,,,,Accept
C7cv9fh8m-b,7.0,6.0,6.0,5.0,,,Accept
EENzpzcs4Vy,7.0,5.0,6.0,,,,Accept
4u-oGqB4Lf6,3.0,8.0,7.0,6.0,,,Accept
J-IZQLQZdYu,7.0,6.0,6.0,7.0,,,Accept
ZL-XYsDqfQz,6.0,5.0,5.0,6.0,,,Accept
WSAWRKVjr5K,4.0,4.0,6.0,6.0,,,Accept
I4XNmBm2h-E,7.0,6.0,5.0,7.0,,,Accept
Zvh6lF5b26N,5.0,6.0,6.0,,,,Accept
H_xAgRM7I5N,6.0,4.0,7.0,,,,Accept
-ZPeUAJlkEu,7.0,7.0,6.0,,,,Accept
-N-OYK2cY7,7.0,6.0,7.0,,,,Accept
RjS0j6tsSrf,7.0,6.0,7.0,,,,Accept
AQd4ugzALQ1,6.0,4.0,6.0,,,,Accept
pDUYkwrx__w,6.0,7.0,6.0,7.0,,,Accept
uloenYmLCAo,7.0,5.0,6.0,,,,Accept
AOSIbSmQJr,7.0,8.0,7.0,6.0,,,Accept
rZalM6vZ2J,7.0,7.0,7.0,7.0,,,Accept
a3ooPbW0Jzh,7.0,7.0,6.0,5.0,,,Accept
SbHxPRHPc2u,8.0,9.0,7.0,6.0,,,Accept
qZUHvvtbzy,6.0,4.0,5.0,7.0,,,Accept
HjwK-Tc_Bc,6.0,7.0,6.0,6.0,7.0,,Accept
rBCvMG-JsPd,7.0,6.0,7.0,5.0,,,Accept
3LMI8CHDb0g,6.0,8.0,7.0,,,,Accept
RNZ8JOmNaV4,7.0,5.0,3.0,6.0,,,Accept
aXf9V5Labm,6.0,7.0,6.0,5.0,,,Accept
qfC1uDXfDJo,5.0,7.0,6.0,5.0,,,Accept
4lw1XqPvLzT,7.0,4.0,8.0,6.0,,,Accept
G4VOQPYxBsI,7.0,5.0,6.0,,,,Accept
Epk1RQUpOj0,5.0,8.0,9.0,,,,Accept
dpYhDYjl4O,8.0,6.0,7.0,7.0,,,Accept
B3TOg-YCtzo,6.0,7.0,5.0,7.0,,,Accept
qHs3qeaQjgl,6.0,6.0,6.0,,,,Accept
Dqcoao24G8s,5.0,7.0,7.0,,,,Accept
45p8yDYVr5,6.0,5.0,7.0,8.0,,,Accept
c39zYHHgQmy,7.0,6.0,7.0,,,,Accept
FWMQYjFso-a,7.0,7.0,7.0,,,,Accept
TJUNtiZiTKE,6.0,6.0,7.0,,,,Accept
fKXiO9sLubb,6.0,5.0,7.0,6.0,,,Accept
mowt1WNhTC7,6.0,6.0,5.0,,,,Accept
PzI4ow094E,8.0,8.0,6.0,7.0,,,Accept
QedyATtQ1H,6.0,6.0,6.0,8.0,,,Accept
cZ41U927n8m,8.0,6.0,6.0,6.0,,,Accept
303XqIQ5c_d,5.0,6.0,5.0,6.0,,,Accept
KblXjniQCHY,6.0,4.0,4.0,6.0,,,Accept
zUbMHIxszNp,4.0,6.0,6.0,6.0,,,Accept
grzlF-EOxPA,7.0,4.0,6.0,,,,Accept
fDDTJakJKR7,6.0,6.0,8.0,8.0,,,Accept
Sxk8Bse3RKO,7.0,8.0,6.0,5.0,,,Accept
36Yz37cEN_Q,7.0,7.0,8.0,,,,Accept
NdpUjzwsHp,3.0,6.0,4.0,,,,Accept
48Js-sP8wnv,5.0,8.0,6.0,6.0,,,Accept
s_PJMEGIUfa,7.0,6.0,7.0,5.0,,,Accept
aqLugNVQqRw,4.0,7.0,6.0,,,,Accept
p4xLHcTLRwh,7.0,3.0,7.0,6.0,,,Accept
huT1G2dtSr,6.0,6.0,2.0,6.0,,,Accept
q2nJyb3cvR9,7.0,4.0,8.0,6.0,,,Accept
Kf8sfv0RckB,6.0,5.0,7.0,6.0,,,Accept
gnc2VJHXmsG,6.0,4.0,7.0,,,,Accept
3LBxVcnsEkV,6.0,6.0,6.0,,,,Accept
cLx3kbl2AI,6.0,7.0,5.0,7.0,,,Accept
SPiQQu2NmO9,8.0,6.0,6.0,5.0,,,Accept
eUAw7dwaOg8,6.0,6.0,4.0,7.0,,,Accept
pGLFkjgVvVe,7.0,6.0,6.0,,,,Accept
cJ006qBE8Uv,6.0,6.0,7.0,7.0,,,Accept
a3W4_OUIRgD,7.0,4.0,7.0,,,,Accept
N7-EIciq3R,6.0,6.0,6.0,6.0,,,Accept
iqCO3jbPjYF,7.0,6.0,7.0,,,,Accept
uRSvcqwOm0,5.0,5.0,5.0,5.0,,,Accept
LYfFj-Vk6lt,8.0,6.0,7.0,8.0,,,Accept
hHrO6-IfskR,5.0,6.0,7.0,,,,Accept
GiUpEVQmNx8,7.0,6.0,5.0,,,,Accept
wJwHTgIoE0P,3.0,5.0,6.0,,,,Accept
wk5zDkuSHq,6.0,7.0,5.0,7.0,,,Accept
x56v-UN7BjD,7.0,6.0,5.0,,,,Accept
lzZstLVGVGW,3.0,6.0,6.0,6.0,,,Accept
igMc_C9pgYG,6.0,6.0,4.0,5.0,5.0,6.0,Accept
tTWCQrgjuM,3.0,5.0,7.0,,,,Accept
Ls0yzIkEk1,5.0,6.0,6.0,,,,Accept
4OHRr7gmhd4,6.0,6.0,5.0,6.0,,,Accept
g-I_qqceH2n,6.0,4.0,7.0,7.0,,,Accept
UQJoGBNRX4,7.0,6.0,5.0,5.0,,,Accept
RnjDFZmGqli,7.0,8.0,7.0,,,,Accept
OVb3ZY0fzMk,5.0,4.0,6.0,5.0,,,Accept
v2es9YoukWO,6.0,4.0,9.0,6.0,,,Accept
6at6rB3IZm,6.0,7.0,7.0,,,,Accept
ZxOO5jfqSYw,4.0,6.0,5.0,,,,Accept
VdUeCoF-0tS,7.0,8.0,6.0,4.0,7.0,,Accept
QoHSzxp7tSN,3.0,6.0,7.0,,,,Accept
STQOCn4NqBd,6.0,7.0,5.0,6.0,,,Accept
ahAEhOtVif,4.0,7.0,5.0,7.0,,,Accept
zb-xfApk4ZK,6.0,6.0,8.0,,,,Accept
vsShetzoRG9,7.0,5.0,4.0,6.0,,,Accept
0Z0xltoU1q,6.0,6.0,7.0,7.0,,,Accept
67NpH8-_h94,6.0,7.0,6.0,7.0,,,Accept
fLOU5jXlJZV,4.0,4.0,8.0,,,,Accept
ypXcTtbBsnZ,5.0,5.0,6.0,6.0,,,Accept
ySB7IbdseGC,6.0,6.0,6.0,,,,Accept
LYcuTyW6Vu,5.0,6.0,6.0,5.0,,,Accept
F0wPem89q9y,6.0,6.0,7.0,,,,Accept
SQbrWcMOcPR,6.0,6.0,7.0,,,,Accept
McjGUq1H-mm,6.0,4.0,7.0,6.0,,,Accept
LKEYuYNOqx,10.0,6.0,6.0,7.0,,,Accept
zJNqte0b-xn,5.0,7.0,6.0,7.0,6.0,,Accept
zrAUoI2JA2,7.0,3.0,7.0,5.0,,,Accept
ODkBI1d3phW,6.0,6.0,5.0,7.0,,,Accept
MRpRKU8haea,8.0,8.0,6.0,7.0,,,Accept
92leLHqlcvv,6.0,6.0,5.0,,,,Accept
1-F7HbLInPy,5.0,6.0,7.0,4.0,,,Accept
Q7kdFAVPdu,5.0,8.0,6.0,5.0,,,Accept
LfHwpvDPGpx,5.0,5.0,5.0,4.0,,,Accept
sL7XH6-V21e,8.0,5.0,7.0,,,,Accept
-yiZR4_Xhh,6.0,7.0,5.0,5.0,,,Accept
oNnv9XjClGK,7.0,4.0,7.0,8.0,,,Accept
ijzm0EhAY_w,4.0,6.0,6.0,6.0,,,Accept
pFqgUJxXXz,6.0,6.0,5.0,5.0,,,Accept
DhHqObn2UW,6.0,6.0,6.0,,,,Accept
Hbvlb4D1aFC,7.0,6.0,6.0,7.0,,,Accept
uRTW_PgXvc7,6.0,5.0,5.0,7.0,,,Accept
X6bp8ri8dV,5.0,7.0,5.0,7.0,,,Accept
TVpZaWNczF6,7.0,6.0,4.0,,,,Accept
1fKJLRTUdo,5.0,7.0,3.0,7.0,,,Accept
NjKAm5wMbo2,3.0,6.0,6.0,4.0,,,Accept
_B5Y2hvZKpS,4.0,6.0,6.0,6.0,,,Accept
IXoHxXIGpyV,6.0,6.0,6.0,7.0,,,Accept
i-8uqlurj1f,6.0,6.0,7.0,6.0,,,Accept
Tsy9WCO_fK1,5.0,5.0,7.0,6.0,5.0,,Accept
QnajmHkhegH,5.0,6.0,5.0,6.0,,,Accept
ZV9WAe-Q0J,5.0,5.0,9.0,5.0,,,Accept
xL7B5axplIe,5.0,7.0,7.0,5.0,,,Accept
OlDEMIbCvTl,5.0,7.0,7.0,,,,Accept
nE8_DvxAqAB,6.0,4.0,6.0,5.0,,,Accept
2fD1Ux9InIW,6.0,6.0,7.0,,,,Accept
Z5SE9PiAO4t,6.0,7.0,6.0,,,,Accept
-AxpnEv1f1,5.0,5.0,7.0,5.0,,,Accept
xZmjH3Pm2BK,7.0,6.0,7.0,,,,Accept
fBU4qsM6Fkf,5.0,5.0,6.0,5.0,,,Accept
QRp6viwPRaX,3.0,6.0,6.0,6.0,,,Accept
7k_J2kkIy3U,6.0,7.0,7.0,,,,Accept
5VHK0q6Oo4M,7.0,6.0,7.0,8.0,,,Accept
rQAJmrLmGC6,4.0,6.0,6.0,6.0,,,Accept
rTTh1RIn6E,6.0,6.0,6.0,5.0,,,Accept
oDRQGo8I7P,9.0,7.0,7.0,7.0,,,Accept
-Qp-3L-5ZdI,6.0,7.0,7.0,,,,Accept
Sxf5k90HnvM,6.0,7.0,5.0,,,,Accept
-Xdts90bWZ3,4.0,6.0,7.0,,,,Accept
apC354ZsGwK,3.0,6.0,8.0,,,,Accept
x-i37an3uym,8.0,6.0,5.0,5.0,,,Accept
Av8b0vxN7MX,6.0,7.0,7.0,4.0,,,Accept
XFCirHGr4Cs,7.0,6.0,7.0,,,,Accept
x3JsaghSj0v,5.0,4.0,6.0,7.0,,,Accept
5MgZAu2NR7X,6.0,6.0,6.0,4.0,,,Accept
fyIjM5CEdYW,3.0,6.0,6.0,,,,Accept
skgJy0CjAO,5.0,7.0,6.0,5.0,,,Accept
byMcacS8GYZ,6.0,6.0,4.0,,,,Accept
W-_4hgRkwb,6.0,6.0,7.0,6.0,,,Accept
GFiqdZOm-Ei,4.0,7.0,7.0,4.0,,,Accept
I0CiI7Oyp1E,6.0,6.0,6.0,,,,Accept
2tfv0K8Vbtf,4.0,6.0,7.0,5.0,,,Accept
w_jvWzNXd6n,6.0,6.0,6.0,,,,Accept
C6Iin6nXJy,5.0,6.0,8.0,6.0,6.0,,Accept
X8mmH03wFlD,6.0,6.0,5.0,,,,Accept
W-xJXrDB8ik,7.0,7.0,8.0,6.0,,,Accept
um2BxfgkT2_,5.0,7.0,6.0,6.0,,,Accept
Lr2Z85cdvB,5.0,6.0,6.0,8.0,,,Accept
FRDiimH26Tr,5.0,5.0,6.0,,,,Accept
4rTN0MmOvi7,6.0,6.0,6.0,6.0,,,Accept
Wo1HF2wWNZb,7.0,7.0,8.0,,,,Accept
nRcyGtY2kBC,7.0,6.0,6.0,,,,Accept
HH_jBD2ObPq,6.0,6.0,5.0,5.0,,,Accept
xWvI9z37Xd,6.0,6.0,8.0,7.0,,,Accept
DmT862YAieY,7.0,7.0,7.0,7.0,,,Accept
XYDXL9_2P4,7.0,6.0,4.0,5.0,,,Accept
4F7vp67j79I,5.0,7.0,5.0,,,,Accept
yoLGaLPEPo_,8.0,4.0,5.0,7.0,,,Accept
c4o5oHg32CY,7.0,7.0,5.0,6.0,,,Accept
Jw34v_84m2b,6.0,5.0,6.0,6.0,,,Accept
_iXQPM6AsQD,6.0,4.0,5.0,,,,Accept
IlYS1pLa9y,6.0,7.0,6.0,,,,Accept
dIUQ5haSOI,6.0,7.0,4.0,5.0,,,Accept
hyc27bDixNR,6.0,6.0,5.0,,,,Accept
Setj8nJ-YB8,7.0,6.0,7.0,6.0,,,Accept
JRAlT8ZstmH,7.0,6.0,5.0,,,,Accept
sexfswCc7B,6.0,7.0,6.0,,,,Accept
Y6A4-R_Hgsw,6.0,5.0,7.0,,,,Accept
DTD9BRDWtkn,7.0,6.0,7.0,7.0,,,Accept
UwzrP-B38jK,7.0,6.0,7.0,8.0,5.0,,Accept
8N1NDRGQSQ,8.0,3.0,5.0,,,,Accept
02YXg0OZdG,6.0,7.0,5.0,6.0,,,Accept
vphSm8QmLFm,5.0,7.0,7.0,,,,Accept
L0OKHqYe_FU,7.0,6.0,3.0,6.0,,,Accept
i0FnLiIRj6U,3.0,6.0,4.0,,,,Accept
4btNeXKFAQ,7.0,7.0,7.0,7.0,,,Accept
ZCGDqdK0zG,4.0,7.0,6.0,6.0,,,Accept
5Fg3XoHjQ4r,7.0,5.0,6.0,5.0,,,Accept
A6AFK_JwrIW,6.0,6.0,6.0,,,,Accept
OcNoF7qA4t,7.0,7.0,7.0,7.0,,,Accept
0xbhGxgzd1t,6.0,6.0,6.0,,,,Accept
9TsP2Gg0CM,6.0,3.0,7.0,,,,Accept
hqtSdpAK39W,4.0,6.0,6.0,8.0,,,Accept
Qy1D9JyMBg0,8.0,6.0,7.0,,,,Accept
mkEPog9HiV,6.0,6.0,6.0,5.0,,,Accept
sQiEJLPt1Qh,6.0,7.0,6.0,,,,Accept
hTxYJAKY85,6.0,5.0,5.0,4.0,,,Accept
JpxsSAecqq,5.0,6.0,6.0,,,,Accept
2dxsDFaESK,6.0,8.0,6.0,4.0,,,Accept
O4Q39aQFz0Y,3.0,4.0,7.0,7.0,,,Accept
r-6Z1SJbCpv,4.0,7.0,7.0,6.0,,,Accept
H3o9a6l0wz,4.0,6.0,6.0,,,,Accept
xdZs1kf-va,8.0,5.0,6.0,,,,Accept
awdyRVnfQKX,6.0,6.0,7.0,,,,Accept
XA4ru9mfxTP,6.0,6.0,4.0,,,,Accept
FzdmrTUyZ4g,6.0,7.0,2.0,6.0,,,Accept
E3LgJdPEkP,6.0,6.0,6.0,6.0,,,Accept
_vfyuJaXFug,6.0,8.0,7.0,7.0,,,Accept
RO0wSr3R7y-,4.0,7.0,5.0,7.0,,,Accept
N0tKCpMhA2,7.0,6.0,7.0,,,,Accept
5pvB6IH_9UZ,5.0,5.0,5.0,6.0,,,Accept
xK6wRfL2mv7,7.0,3.0,6.0,4.0,,,Accept
m8YYs8nJF3T,7.0,6.0,6.0,5.0,,,Accept
Iksst2czYoB,6.0,6.0,7.0,,,,Accept
wjSHd5nDeo,6.0,7.0,6.0,,,,Accept
pZsAwqUgnAs,4.0,5.0,6.0,5.0,,,Accept
OtxyysUdBE,8.0,5.0,8.0,4.0,,,Accept
ZVuzllOOHS,6.0,7.0,8.0,7.0,,,Accept
tHK5ntjp-5K,5.0,7.0,5.0,7.0,,,Accept
crFMP5irwzn,5.0,6.0,7.0,5.0,,,Accept
P_eBjUlzlV,6.0,7.0,6.0,,,,Accept
caH1x1ZBLDR,5.0,7.0,8.0,7.0,,,Accept
OmLNqwnZwmY,4.0,6.0,6.0,6.0,,,Accept
Yay6tHq1Nw,6.0,4.0,4.0,6.0,,,Accept
8UUtKmSRkXE,6.0,5.0,7.0,7.0,,,Accept
bdnZ_1qHLCW,7.0,7.0,7.0,4.0,,,Accept
u4KagP_FjB,5.0,8.0,6.0,6.0,,,Accept
GzESlaXaN04,7.0,8.0,7.0,,,,Accept
Q9lm8w6JpXi,6.0,7.0,6.0,,,,Accept
YZ-N-sejjwO,7.0,6.0,6.0,,,,Accept
A0ejsEHQu9w,7.0,6.0,7.0,,,,Accept
ZqgFbZEb8bW,6.0,6.0,6.0,6.0,,,Accept
vQzDYi4dPwM,7.0,7.0,4.0,,,,Accept
SHMi1b7sjXk,8.0,6.0,6.0,6.0,,,Accept
o4uFFg9_TpV,7.0,6.0,6.0,7.0,,,Accept
sBrS3M5lT2w,6.0,5.0,7.0,5.0,5.0,,Accept
qj-_HnxQxB,3.0,6.0,6.0,5.0,,,Accept
n0dD3d54Wgf,4.0,5.0,7.0,6.0,,,Accept
u3vEuRr08MT,6.0,7.0,7.0,8.0,,,Accept
Q38D6xxrKHe,7.0,7.0,8.0,,,,Accept
HQDvPsdXS-F,4.0,7.0,8.0,7.0,,,Accept
S2Awu3Zn04v,6.0,7.0,4.0,,,,Accept
gQBetxnU4Lk,6.0,6.0,6.0,,,,Accept
IJNDyqdRF0m,7.0,5.0,6.0,7.0,,,Accept
AXDNM76T1nc,8.0,9.0,9.0,6.0,,,Accept
se2oxj-6Nz,5.0,4.0,8.0,,,,Accept
Oq2bdIQQOIZ,7.0,4.0,3.0,6.0,,,Accept
Tocn9vYMU-o,7.0,7.0,7.0,5.0,,,Accept
KnCS9390Va,6.0,6.0,6.0,6.0,,,Accept
wsnMW0c_Au,5.0,6.0,5.0,,,,Accept
ePZsWeGJXyp,4.0,5.0,7.0,,,,Accept
C0VKVmhlKgb,7.0,4.0,6.0,,,,Accept
hX5Ia-ION8Y,5.0,6.0,6.0,,,,Accept
IFXTZERXdM7,9.0,7.0,6.0,2.0,6.0,,Accept
9t24EBSlZOa,8.0,7.0,7.0,7.0,,,Accept
v9Wjc2OWjz,6.0,6.0,6.0,6.0,,,Accept
48TmED6BvGZ,7.0,6.0,6.0,8.0,,,Accept
Bct2f8fRd8S,6.0,4.0,6.0,,,,Accept
-vXEN5rIABY,4.0,8.0,6.0,5.0,,,Accept
4v7PSPp-TAe,6.0,4.0,6.0,7.0,,,Accept
UqA1mcOxiq,7.0,6.0,6.0,,,,Accept
tadPkBL2gHa,5.0,8.0,7.0,6.0,,,Accept
XByg4kotW5,6.0,6.0,6.0,7.0,,,Accept
G2kkDEujOw,6.0,6.0,7.0,7.0,,,Accept
8cC2JeUyz9,7.0,8.0,7.0,7.0,,,Accept
4RC_vI0OgIS,6.0,7.0,6.0,5.0,,,Accept
68YyraaeYmc,6.0,4.0,7.0,6.0,,,Accept
U14PKEu18bK,6.0,5.0,6.0,6.0,,,Accept
sNcn-E3uPHA,4.0,7.0,5.0,7.0,,,Accept
8E8tgnYlmN,5.0,5.0,2.0,,,,Accept
t3X5yMI_4G2,7.0,7.0,6.0,8.0,,,Accept
fcMd-tuWwiO,5.0,6.0,6.0,,,,Accept
RP1CtZhEmR,7.0,7.0,5.0,4.0,,,Accept
dT0eNsO2YLu,7.0,5.0,6.0,,,,Accept
1wVBLK1Xuc,5.0,6.0,6.0,5.0,,,Accept
5yAmUvdXAve,6.0,5.0,6.0,6.0,,,Accept
toleacrf7Hv,6.0,6.0,7.0,5.0,,,Accept
6yuil2_tn9a,5.0,7.0,8.0,,,,Accept
1xqE9fRZch5,7.0,7.0,7.0,,,,Accept
o8vYKDWMnq1,7.0,6.0,6.0,,,,Accept
177GzUAds8U,7.0,7.0,6.0,7.0,,,Accept
ZwnPdpCw6d,6.0,5.0,5.0,,,,Accept
PCZfDUH8fIn,6.0,6.0,6.0,,,,Accept
oQIJsMlyaW_,6.0,5.0,6.0,,,,Accept
SYdg8tcFgdG,6.0,7.0,7.0,7.0,,,Accept
a3ymtHbL5p5,4.0,7.0,3.0,10.0,,,Accept
3vmKQUctNy,6.0,3.0,6.0,7.0,,,Accept
yts7fLpWY9G,8.0,6.0,6.0,,,,Accept
_N4k45mtnuq,5.0,7.0,7.0,5.0,,,Accept
eF_Mx-3Sm92,4.0,8.0,7.0,7.0,6.0,,Accept
ADfBF9PoTvw,7.0,6.0,6.0,7.0,,,Accept
rG7HZZtIc-,7.0,7.0,5.0,5.0,,,Accept
pbILUUf_hBN,7.0,7.0,6.0,7.0,,,Accept
VpHFHz57fT,8.0,7.0,7.0,,,,Accept
K4W92FUXSF9,6.0,7.0,7.0,3.0,,,Accept
8hs7qlWcnGs,7.0,4.0,9.0,,,,Accept
9cU2iW3bz0,7.0,6.0,7.0,,,,Accept
HuiLIB6EaOk,7.0,7.0,7.0,,,,Accept
YiFQqYAk1xH,5.0,7.0,6.0,6.0,,,Accept
78T4K99jvbE,7.0,6.0,6.0,7.0,,,Accept
pl279jU4GOu,7.0,4.0,7.0,,,,Accept
M_WuaKoaEfQ,7.0,7.0,7.0,,,,Accept
s0AgNH86p8,5.0,5.0,8.0,,,,Accept
lHj-q9BSRjF,4.0,9.0,7.0,8.0,,,Accept
WUMH5xloWn,7.0,7.0,7.0,7.0,,,Accept
QW98XBAqNRa,5.0,7.0,7.0,7.0,,,Accept
M12autRxeeS,6.0,7.0,5.0,6.0,,,Accept
nC8VC8gVGPo,6.0,6.0,8.0,8.0,,,Accept
OxHn1Yz_Kl3,7.0,7.0,9.0,9.0,,,Accept
JO9o3DgV9l2,5.0,8.0,8.0,,,,Accept
ONB4RdP2GX,6.0,7.0,6.0,6.0,,,Accept
eXggxYNbQi,7.0,3.0,6.0,,,,Accept
U_hOegGGglw,5.0,6.0,6.0,,,,Accept
_2-r5UurHp,8.0,6.0,6.0,6.0,,,Accept
RQ385yD9dqR,6.0,6.0,6.0,,,,Accept
vGQiU5sqUe3,7.0,8.0,7.0,,,,Accept
fSfcEYQP_qc,7.0,7.0,4.0,8.0,,,Accept
USoYIT4IQz,7.0,7.0,7.0,7.0,,,Accept
Ya9lATuQ3gg,7.0,5.0,6.0,4.0,,,Accept
88_wNI6ZBDZ,5.0,6.0,7.0,4.0,,,Accept
