paper_id,0,1,2,3,4,5,decision
bk8vkdQfBS,5.0,6.0,5.0,9.0,,,Accept
t0VbBTw-o8,7.0,6.0,8.0,6.0,,,Accept
djOANbV2zSu,6.0,5.0,6.0,5.0,,,Accept
WOuGTb9QswS,5.0,7.0,6.0,,,,Accept
gd7ZI0X7Q-h,8.0,5.0,6.0,,,,Accept
Y0Bm5tL92lg,7.0,7.0,5.0,7.0,,,Accept
hYx-xr1wdo,4.0,6.0,5.0,5.0,8.0,,Accept
K-A4tDJ6HHf,6.0,7.0,7.0,,,,Accept
AYQI3rlp9tW,6.0,6.0,6.0,5.0,,,Accept
S8-duMv77W3,7.0,7.0,6.0,,,,Accept
aJ5xc1QB7EX,6.0,7.0,7.0,5.0,,,Accept
kUnHCGiILeU,3.0,7.0,6.0,,,,Accept
k5uFiFLWv3X,5.0,5.0,5.0,6.0,,,Accept
OoN6TVb4Vkq,6.0,6.0,7.0,,,,Accept
buXZ7nIqiwE,8.0,8.0,8.0,,,,Accept
5vVSA_cdRqe,6.0,6.0,6.0,,,,Accept
U-RsnLYHcKa,6.0,4.0,7.0,6.0,6.0,,Accept
RW-OOBU11xl,5.0,6.0,6.0,6.0,,,Accept
Mn4IkuWamy,6.0,7.0,5.0,,,,Accept
sFQJ0IOkHF,6.0,6.0,6.0,7.0,,,Accept
FNzLe2-ppRO,5.0,6.0,5.0,5.0,,,Accept
_j8yVIyp27Q,5.0,7.0,6.0,,,,Accept
iuW96ssPQX,7.0,7.0,5.0,,,,Accept
0zlLhfG6rxI,6.0,5.0,8.0,,,,Accept
WE92fqi-N_g,6.0,5.0,5.0,6.0,,,Accept
vRwCvlvd8eA,5.0,6.0,7.0,6.0,,,Accept
WSxarC8t-T,5.0,7.0,7.0,,,,Accept
wOI0AUAq9BR,5.0,5.0,7.0,,,,Accept
GkDbQb6qu_r,3.0,6.0,8.0,6.0,,,Accept
nxw9_ny7_H,5.0,4.0,5.0,4.0,,,Accept
7HTEHRMlxYH,5.0,5.0,6.0,,,,Accept
UPnJuDKqOfX,6.0,6.0,6.0,5.0,7.0,,Accept
jzd2bE5MxW,6.0,6.0,6.0,,,,Accept
OxfI-3i5M8g,6.0,6.0,5.0,,,,Accept
bi1BTcXa8Q,5.0,5.0,5.0,5.0,,,Accept
dp0zWsdOV1h,5.0,7.0,7.0,,,,Accept
Z9ldMhplBrT,7.0,4.0,7.0,5.0,5.0,,Accept
ZuSiW0EixjX,6.0,4.0,6.0,8.0,,,Accept
wjClgX-muzB,7.0,7.0,7.0,8.0,,,Accept
rwdpFgfVpvN,6.0,7.0,6.0,6.0,,,Accept
sRKNkpUMQNr,7.0,7.0,4.0,,,,Accept
7vmyjUHgm9_,6.0,6.0,5.0,,,,Accept
c3HrNgQE7d,5.0,5.0,4.0,6.0,,,Accept
8li9SYYY3eQ,7.0,6.0,6.0,6.0,,,Accept
dz79MhQXWvg,7.0,4.0,4.0,7.0,,,Accept
tro0_OqIVde,5.0,5.0,8.0,,,,Accept
I-ggHgon-Az,8.0,5.0,7.0,,,,Accept
p9_Z4m2Vyvr,6.0,6.0,6.0,,,,Accept
INzRLBAA4JX,7.0,6.0,4.0,,,,Accept
vt516zga8m,8.0,6.0,6.0,7.0,,,Accept
SZDqCOv6vTB,6.0,6.0,4.0,6.0,,,Accept
FgDzS8_Fz7c,2.0,7.0,4.0,6.0,,,Accept
k6WzeLZjxuP,6.0,5.0,6.0,6.0,6.0,,Accept
25XIE30VHZE,6.0,4.0,5.0,6.0,,,Accept
Fytzfxj3Bq7,6.0,6.0,6.0,,,,Accept
BbUxkmrstyk,5.0,7.0,7.0,,,,Accept
q16HXpXtjJn,6.0,5.0,7.0,5.0,,,Accept
4-bV1bi74M,4.0,8.0,9.0,,,,Accept
2GsQ8dyfe45,6.0,4.0,9.0,,,,Accept
qtQ9thon9fV,5.0,5.0,7.0,,,,Accept
pfEIGgDstz0,7.0,4.0,4.0,7.0,,,Accept
YgK1wNnoCWy,5.0,5.0,7.0,,,,Accept
L8ESR8IQ7Gb,6.0,5.0,6.0,7.0,,,Accept
rcrY85WLAKU,6.0,5.0,6.0,,,,Accept
jPx7vYUNUCt,7.0,7.0,7.0,5.0,,,Accept
OlGu-BXgJ-,4.0,6.0,7.0,5.0,,,Accept
_4xg5moXVg,5.0,6.0,7.0,8.0,,,Accept
oDWyVsHBzNT,7.0,8.0,7.0,8.0,,,Accept
mNtFhoNRr4i,6.0,6.0,6.0,,,,Accept
YR-s5leIvh,5.0,6.0,6.0,,,,Accept
MHjxpvMzf2x,7.0,6.0,6.0,6.0,6.0,,Accept
y8FN4dHdxOE,7.0,7.0,6.0,,,,Accept
GjWDguPZRmr,6.0,8.0,5.0,,,,Accept
DSEP9rCvZln,4.0,7.0,4.0,,,,Accept
ZidkM5b92G,6.0,6.0,5.0,,,,Accept
JvIFpZOjLF4,5.0,5.0,5.0,6.0,,,Accept
P6uZ7agiyCT,6.0,6.0,7.0,5.0,,,Accept
ByYFpTwgLGO,5.0,7.0,5.0,,,,Accept
E9HNxrCFZPV,7.0,6.0,5.0,6.0,,,Accept
tZUOiVGO6jN,5.0,8.0,5.0,,,,Accept
gE_vt-w4LhL,6.0,6.0,8.0,,,,Accept
fpfDusqKZF,7.0,5.0,5.0,5.0,,,Accept
TwuColwZAVj,7.0,7.0,6.0,,,,Accept
kHeotl7q9dU,5.0,5.0,5.0,7.0,,,Accept
Ijq1_a6DESm,7.0,7.0,6.0,6.0,,,Accept
-o0kPsyzErW,7.0,4.0,5.0,,,,Accept
pqCT3L-BU9T,6.0,6.0,5.0,7.0,,,Accept
xijYyYFlRIf,5.0,5.0,6.0,6.0,,,Accept
dRgHxaOJsiV,4.0,6.0,5.0,6.0,,,Accept
Xg-yZos9qJQ,4.0,7.0,8.0,,,,Accept
h4kN_apci_R,7.0,5.0,5.0,,,,Accept
_L7f0ySKMWY,5.0,6.0,6.0,5.0,,,Accept
AhbTKBlM7X,6.0,4.0,6.0,,,,Accept
agNTJU1QNw,7.0,6.0,6.0,,,,Accept
pBpwRkEIjR3,7.0,7.0,6.0,,,,Accept
Vg_02McCRnY,6.0,6.0,6.0,5.0,7.0,,Accept
3uj_8G7fxgs,8.0,6.0,5.0,,,,Accept
lgNGDjWRTo-,6.0,8.0,5.0,5.0,,,Accept
fp33Nsh0O5,7.0,6.0,6.0,6.0,,,Accept
espX_4CLr46,6.0,7.0,8.0,6.0,,,Accept
QNjyrDBx6tz,7.0,7.0,7.0,,,,Accept
KxVSnZVuZZ,5.0,4.0,4.0,6.0,,,Accept
Jupoos_K4xt,4.0,4.0,8.0,,,,Accept
ylila4AYSpV,4.0,7.0,8.0,6.0,,,Accept
Yb3dRKY170h,6.0,5.0,5.0,,,,Accept
sr0289wAUa,5.0,6.0,6.0,5.0,,,Accept
o4neHaKMlse,6.0,7.0,5.0,,,,Accept
AcHUIG2wA8-,6.0,6.0,5.0,6.0,,,Accept
_bqtjfpj8h,4.0,6.0,8.0,4.0,4.0,,Accept
WV1ZXTH0OIn,7.0,5.0,5.0,9.0,,,Accept
9a1oV7UunyP,6.0,5.0,6.0,5.0,,,Accept
J0nhRuMkdGf,4.0,6.0,6.0,7.0,8.0,,Accept
yfNSUQ3yRo,6.0,4.0,6.0,,,,Accept
G1uywu6vNZe,7.0,6.0,7.0,,,,Accept
fhO6vCGuuag,7.0,7.0,7.0,,,,Accept
jHIn0U9U6RO,7.0,7.0,5.0,,,,Accept
jcIIVkbCaHO,8.0,6.0,7.0,6.0,,,Accept
sc7bBHAmcN,7.0,7.0,7.0,7.0,,,Accept
e3qH65r_eZS,6.0,5.0,5.0,7.0,,,Accept
5L-wxm0YLcZ,6.0,5.0,5.0,6.0,,,Accept
noyKGZYvHH,7.0,7.0,3.0,,,,Accept
kB9jrZDenff,6.0,6.0,6.0,,,,Accept
WESmKHEH5nJ,3.0,7.0,7.0,,,,Accept
CTqjKUAyRBt,7.0,4.0,6.0,6.0,,,Accept
AQgmyyEWg8,6.0,6.0,7.0,,,,Accept
F02H1zNl213,4.0,3.0,7.0,6.0,,,Accept
xONqm0NUJc,5.0,5.0,7.0,7.0,6.0,,Accept
vMQ1V_z0TxU,7.0,6.0,7.0,7.0,,,Accept
o762mMj4XK,6.0,6.0,6.0,6.0,,,Accept
d229wqASHOT,4.0,5.0,7.0,7.0,,,Accept
nX-gReQ0OT,7.0,7.0,7.0,7.0,,,Accept
7hhH95QKKDX,7.0,7.0,7.0,4.0,,,Accept
yW5zeRSFdZ,7.0,7.0,7.0,,,,Accept
aAs8KTbZvc9,6.0,7.0,6.0,7.0,,,Accept
xaWO6bAY0xM,5.0,8.0,8.0,8.0,,,Accept
mMdRZipvld2,7.0,7.0,6.0,,,,Accept
kCU2pUrmMih,6.0,9.0,6.0,6.0,,,Accept
CmD5z_2DVuM,6.0,5.0,7.0,,,,Accept
bBgNsEKUxmJ,6.0,6.0,6.0,6.0,,,Accept
Q-HOv_zn6G,6.0,9.0,6.0,,,,Accept
Z4kZxAjg8Y,7.0,6.0,8.0,6.0,,,Accept
7-bMGPCQCm7,6.0,5.0,6.0,7.0,,,Accept
q-FRENiEP_d,5.0,4.0,7.0,,,,Accept
yQDC5ZcqX6l,4.0,6.0,7.0,,,,Accept
B_LdLljS842,3.0,5.0,7.0,5.0,,,Accept
4MT-e8mn3X,4.0,6.0,5.0,6.0,,,Accept
mSiPuHIP7t8,7.0,6.0,3.0,4.0,6.0,,Accept
AREqvTvv6gG,5.0,7.0,6.0,4.0,,,Accept
9Qjn_3gWLDc,6.0,7.0,7.0,4.0,5.0,,Accept
LdAxczs3m0,6.0,6.0,6.0,6.0,,,Accept
qtZac7A3-F,7.0,6.0,5.0,6.0,,,Accept
8AB7AXaLIX5,7.0,7.0,7.0,,,,Accept
pUPFRSxfACD,6.0,7.0,8.0,8.0,,,Accept
NXHXoYMLIG,6.0,5.0,6.0,,,,Accept
MIhgxhsJMtY,6.0,6.0,6.0,6.0,,,Accept
4qR780g2Mg,6.0,5.0,6.0,7.0,5.0,,Accept
9-SZkJLkCcB,6.0,7.0,6.0,,,,Accept
pkzwYftNcqY,7.0,7.0,6.0,,,,Accept
YPoRoad6gzY,8.0,5.0,5.0,6.0,,,Accept
adFLKRqRu1h,6.0,5.0,7.0,,,,Accept
tYAS1Rpys5,6.0,4.0,7.0,6.0,,,Accept
3r0yLLCo4fF,6.0,5.0,7.0,6.0,,,Accept
cYeYzaP-5AF,8.0,6.0,6.0,,,,Accept
5K3uopkizS,5.0,3.0,5.0,6.0,,,Accept
tmUGnBjchSC,6.0,6.0,6.0,,,,Accept
wZk69kjy9_d,5.0,6.0,6.0,,,,Accept
HFm7AxNa9Wo,7.0,7.0,7.0,7.0,7.0,,Accept
NyAJzgHLAr,6.0,5.0,7.0,,,,Accept
0-uBrFiOVf,6.0,6.0,7.0,5.0,,,Accept
LIKlL1Br9AT,6.0,5.0,7.0,,,,Accept
7CONgGdxsV,6.0,6.0,6.0,,,,Accept
k7FuTOWMOc7,8.0,9.0,8.0,7.0,,,Accept
HEcYYV5MPxa,7.0,7.0,4.0,7.0,,,Accept
vhKaBdOOobB,3.0,6.0,8.0,7.0,,,Accept
-zYfrOl2I6O,4.0,7.0,7.0,,,,Accept
6H00JM-DZjU,6.0,7.0,8.0,4.0,,,Accept
xwBdjfKt7_W,5.0,5.0,6.0,,,,Accept
cFOhdl1cyU-,6.0,4.0,7.0,7.0,,,Accept
NaZwgxp-mT_,6.0,7.0,6.0,5.0,,,Accept
aPXMGv7aeOn,6.0,4.0,6.0,5.0,,,Accept
uxc8hDSs_xh,6.0,6.0,3.0,,,,Accept
R5KjUket6w,5.0,6.0,7.0,,,,Accept
lMMaNf6oxKM,6.0,7.0,5.0,,,,Accept
NjeEfP7e3KZ,6.0,3.0,4.0,6.0,7.0,,Accept
2vYmjZVT29T,5.0,5.0,6.0,,,,Accept
upuYKQiyxa_,6.0,7.0,6.0,7.0,,,Accept
eN2lQxjWL05,3.0,6.0,5.0,8.0,,,Accept
RuNhbvX9o9S,6.0,6.0,5.0,5.0,,,Accept
3-3XMModtrx,8.0,7.0,6.0,6.0,,,Accept
68EuccCtO5i,5.0,5.0,6.0,5.0,,,Accept
wwyiEyK-G5D,5.0,6.0,6.0,,,,Accept
_keb_XuP5oI,6.0,7.0,7.0,,,,Accept
nYrFghNHzz,5.0,6.0,6.0,7.0,,,Accept
sipwrPCrIS,8.0,7.0,7.0,,,,Accept
GFgjnk2Q-ju,6.0,4.0,7.0,7.0,,,Accept
Z6BFQqzwuS4,5.0,5.0,7.0,6.0,,,Accept
kRgOlgFW9aP,6.0,6.0,5.0,7.0,,,Accept
lJHkZbX6Ic1,4.0,6.0,6.0,6.0,,,Accept
ZQcpYaE1z1r,7.0,5.0,8.0,5.0,,,Accept
foNVYPnQbhk,8.0,7.0,6.0,,,,Accept
jQR9YF2-Jhg,5.0,5.0,4.0,,,,Accept
mfxq7BrMfga,5.0,5.0,6.0,5.0,,,Accept
htUvh7xPoa,4.0,8.0,6.0,7.0,,,Accept
9ND8fMUzOAr,5.0,5.0,5.0,5.0,,,Accept
TjVU5Lipt8F,6.0,8.0,5.0,7.0,,,Accept
uOQNvEfjpaC,5.0,4.0,8.0,4.0,,,Accept
hFni381edL,5.0,5.0,5.0,6.0,,,Accept
iQpaHC7cPfR,6.0,6.0,6.0,,,,Accept
HjicdpP-Nth,5.0,6.0,5.0,,,,Accept
g_bqn4ewVG,6.0,6.0,6.0,6.0,,,Accept
pkfpkWU536D,5.0,4.0,5.0,6.0,,,Accept
Bqk9c0wBNrZ,6.0,5.0,5.0,6.0,,,Accept
Yc4MjP2Mnob,8.0,6.0,6.0,,,,Accept
lkrnoLxX1Do,6.0,5.0,5.0,,,,Accept
dO11Niyc225,7.0,6.0,5.0,5.0,,,Accept
_zPG0ShaZTc,6.0,6.0,7.0,,,,Accept
rUc8peDIM45,7.0,6.0,7.0,,,,Accept
VYYf6S67pQc,6.0,7.0,6.0,5.0,,,Accept
kOIaB1hzaLe,6.0,8.0,6.0,,,,Accept
QotmVXC-8T,7.0,7.0,7.0,7.0,,,Accept
IPcgkUgw3t1,4.0,7.0,7.0,6.0,,,Accept
1WZyphXPLwC,5.0,4.0,8.0,6.0,,,Accept
CTqkruS5Bb,5.0,5.0,5.0,4.0,,,Accept
xvLWypz8p8,7.0,7.0,7.0,,,,Accept
NL05_JGVg99,6.0,6.0,5.0,5.0,,,Accept
pcgMNVhRslj,4.0,4.0,6.0,6.0,,,Accept
zzDrPqn57DL,6.0,4.0,5.0,5.0,7.0,,Accept
-V1ITIKPH6,6.0,8.0,5.0,6.0,,,Accept
bZzS_kkJes,5.0,7.0,4.0,6.0,,,Accept
ReB7CCByD6U,6.0,7.0,4.0,4.0,,,Accept
T7114JzrwB,6.0,5.0,5.0,6.0,,,Accept
xvZtgp5wyYT,7.0,5.0,5.0,7.0,,,Accept
JY6fLgR8Yq,5.0,7.0,4.0,4.0,,,Accept
EQgPNPwREa,7.0,4.0,7.0,,,,Accept
4maAiUt0A4,7.0,7.0,7.0,6.0,,,Accept
W4ZlZZwsQmt,6.0,3.0,6.0,6.0,,,Accept
L9YayWPcHA_,6.0,6.0,7.0,7.0,,,Accept
zTQdHSQUQWc,7.0,7.0,5.0,,,,Accept
3MZnNARib5,5.0,6.0,6.0,,,,Accept
6hzH8pohyPY,6.0,7.0,7.0,,,,Accept
H-6iczs__Ro,7.0,5.0,6.0,,,,Accept
wiBEFdAvl8L,6.0,6.0,6.0,,,,Accept
08Yk-n5l2Al,7.0,8.0,5.0,,,,Accept
wKd2XtSRsjl,6.0,6.0,6.0,6.0,7.0,,Accept
8RKJj1YDBJT,6.0,7.0,7.0,7.0,,,Accept
K2PTuvVTF1L,7.0,6.0,8.0,,,,Accept
GCNIm4cKoRx,6.0,7.0,5.0,4.0,,,Accept
Yul402KcD5d,5.0,8.0,7.0,,,,Accept
-3Pg7QNIF1S,6.0,7.0,6.0,6.0,,,Accept
FhWQzNY2UYR,6.0,7.0,7.0,,,,Accept
zGvRdBW06F5,6.0,6.0,8.0,6.0,,,Accept
StzAAh8RuD,6.0,6.0,5.0,,,,Accept
9GXoMs__ckJ,5.0,7.0,7.0,,,,Accept
BK0O0xLntFM,6.0,6.0,7.0,5.0,,,Accept
GWcdXz0M6a,7.0,7.0,6.0,,,,Accept
UDmPRm-P1nL,6.0,7.0,7.0,7.0,,,Accept
wYgRIJ-oK6M,7.0,5.0,7.0,,,,Accept
1C36tFZn7sR,7.0,7.0,5.0,5.0,,,Accept
9YasTgzma8c,6.0,6.0,7.0,6.0,,,Accept
Upt5wsECVJe,6.0,6.0,6.0,6.0,,,Accept
d0stFTU2dTI,6.0,6.0,7.0,5.0,,,Accept
UZJHudsQ7d,7.0,7.0,6.0,,,,Accept
Q6DJ12oQjrp,6.0,6.0,6.0,,,,Accept
Rqe-fJQtExY,6.0,5.0,7.0,7.0,5.0,,Accept
nLKkHwYP4Au,6.0,5.0,5.0,7.0,,,Accept
Fm7Dt3lC_s2,7.0,6.0,7.0,,,,Accept
bfz-jhJ8wn,5.0,6.0,4.0,5.0,,,Accept
hcVlMF3Nvxg,6.0,6.0,6.0,6.0,,,Accept
Yopob26XjmL,6.0,6.0,6.0,5.0,,,Accept
3AbigH4s-ml,6.0,6.0,6.0,7.0,,,Accept
aLNWp0pn1Ij,5.0,6.0,8.0,,,,Accept
nrksGSRT7kX,6.0,6.0,6.0,4.0,,,Accept
k713e8vXzwR,5.0,7.0,6.0,,,,Accept
VnAwNNJiwDb,5.0,7.0,7.0,6.0,,,Accept
-e2SBzFDE8x,7.0,8.0,7.0,7.0,,,Accept
dMK7EwoTYp,4.0,5.0,7.0,8.0,,,Accept
Euv1nXN98P3,7.0,6.0,6.0,,,,Accept
rnJzy8JnaX,4.0,6.0,6.0,,,,Accept
hBaI5MY0CBz,6.0,5.0,6.0,,,,Accept
5JdyRvTrK0q,6.0,6.0,6.0,,,,Accept
TrsAkAbC96,7.0,7.0,7.0,,,,Accept
cA8Zor8wFr5,4.0,6.0,8.0,5.0,,,Accept
O5arhQvBdH,5.0,4.0,7.0,,,,Accept
4pwCvvel8or,6.0,7.0,5.0,6.0,,,Accept
siG_S8mUWxf,7.0,6.0,5.0,6.0,,,Accept
XtyeppctGgc,7.0,7.0,7.0,7.0,,,Accept
qm5LpHyyOUO,6.0,8.0,6.0,8.0,5.0,,Accept
d4JmP1T45WE,7.0,4.0,8.0,4.0,,,Accept
mjUrg0uKpQ,7.0,6.0,6.0,3.0,,,Accept
fLIgyyQiJqz,4.0,6.0,3.0,8.0,,,Accept
js2ssA77fX,5.0,7.0,3.0,6.0,,,Accept
w5DacXWzQ-Q,4.0,5.0,6.0,5.0,,,Accept
ZG5Bi1N4V0U,6.0,7.0,4.0,7.0,,,Accept
wlEOsQ917F,8.0,7.0,6.0,,,,Accept
bMYU8_qD8PW,6.0,5.0,6.0,,,,Accept
0tG59j2efs,6.0,5.0,7.0,,,,Accept
gRK9SLQHTDV,7.0,4.0,4.0,7.0,,,Accept
1bE24ZURBqm,5.0,8.0,7.0,5.0,,,Accept
-bLLVk-WRPy,7.0,7.0,7.0,7.0,,,Accept
19MmorTQhho,5.0,6.0,6.0,5.0,,,Accept
NI7moUOKtc,7.0,6.0,7.0,,,,Accept
pd6ipu3jDw,6.0,6.0,6.0,,,,Accept
kyY4w4IgtM8,5.0,6.0,4.0,7.0,,,Accept
YxUdazpgweG,4.0,4.0,5.0,,,,Accept
qq84D17BPu,6.0,6.0,7.0,8.0,,,Accept
QFQoxCFYEkA,4.0,8.0,7.0,8.0,,,Accept
kImIIKGqDFA,7.0,6.0,4.0,5.0,,,Accept
35I4narr5A,5.0,5.0,6.0,,,,Accept
s7SukMH7ie9,8.0,6.0,7.0,6.0,,,Accept
kHrE2vi5Rvs,7.0,6.0,6.0,,,,Accept
PZtIiZ43E2R,5.0,7.0,7.0,,,,Accept
vK53GLZJes8,7.0,7.0,6.0,7.0,,,Accept
mvbr8A_eY2n,7.0,7.0,5.0,5.0,,,Accept
NN_TpS5dpo5,7.0,5.0,5.0,,,,Accept
i7WqjtdD0u,5.0,5.0,6.0,,,,Accept
BWEGx_GFCbL,5.0,7.0,5.0,6.0,5.0,,Accept
V88BafmH9Pj,5.0,8.0,5.0,7.0,,,Accept
Gsbnnc--bnw,7.0,6.0,6.0,5.0,,,Accept
LCWQ8OYsf-O,7.0,5.0,7.0,6.0,,,Accept
hYa_lseXK8,5.0,5.0,7.0,6.0,,,Accept
wO53HILzu65,5.0,7.0,6.0,7.0,,,Accept
mMT8bhVBoUa,7.0,6.0,7.0,,,,Accept
zuL5OYIBgcV,5.0,4.0,7.0,7.0,7.0,,Accept
YpyGV_i8Z_J,4.0,6.0,7.0,,,,Accept
ptUZl8xDMMN,7.0,6.0,7.0,,,,Accept
_r8pCrHwq39,4.0,5.0,7.0,8.0,,,Accept
c63eTNYh9Y,6.0,6.0,7.0,,,,Accept
AezHeiz7eF5,7.0,5.0,4.0,6.0,,,Accept
cy1TKLRAEML,6.0,6.0,7.0,6.0,,,Accept
3v44ls_4dbg,6.0,5.0,7.0,7.0,,,Accept
SbAaNa97bzp,6.0,4.0,6.0,7.0,6.0,,Accept
W-Z8n9HrWn0,5.0,6.0,7.0,8.0,,,Accept
t4vTbQnhM8,6.0,7.0,6.0,,,,Accept
KqI-bX-TfT,5.0,6.0,8.0,7.0,,,Accept
3I8VTXMhuPx,3.0,5.0,7.0,,,,Accept
iMK2LP0AogI,6.0,5.0,7.0,6.0,,,Accept
NJr8GBsyTF0,7.0,4.0,6.0,,,,Accept
S0TR0W63NKl,6.0,5.0,3.0,7.0,,,Accept
bGo0A4bJBc,4.0,3.0,8.0,,,,Accept
jJwy2kcBYv,4.0,7.0,6.0,6.0,,,Accept
TTM7iEFOTzJ,7.0,5.0,6.0,5.0,,,Accept
oprTuM8F3dt,7.0,5.0,5.0,6.0,,,Accept
VQ9fogN1q6e,7.0,6.0,6.0,7.0,,,Accept
0JV4VVBsK6a,6.0,4.0,6.0,5.0,,,Accept
NkK4i91VWp,7.0,6.0,6.0,8.0,,,Accept
zbuq101sCNV,5.0,4.0,6.0,6.0,,,Accept
HIslGib8XD,6.0,4.0,6.0,,,,Accept
omI5hgwgrsa,5.0,7.0,5.0,,,,Accept
LEqYZz7cZOI,6.0,7.0,7.0,8.0,,,Accept
KCXQ5HoM-fy,5.0,6.0,6.0,7.0,,,Accept
DhmYYrH_M3m,6.0,4.0,3.0,7.0,,,Accept
cj6K4IWVomU,7.0,3.0,6.0,6.0,,,Accept
8LE06pFhqsW,6.0,6.0,6.0,,,,Accept
htM1WJZVB2I,4.0,7.0,8.0,8.0,,,Accept
7a2IgJ7V4W,4.0,8.0,4.0,6.0,,,Accept
gtCPWaY5bNh,8.0,8.0,6.0,,,,Accept
ebuR5LWzkk0,5.0,7.0,6.0,,,,Accept
xL8sFkkAkw,6.0,6.0,6.0,5.0,,,Accept
QrK0WDLVHZt,7.0,7.0,6.0,4.0,,,Accept
Y4vT7m4e3d,5.0,6.0,3.0,7.0,,,Accept
CZNFw38dDDS,6.0,6.0,4.0,6.0,,,Accept
NQFFNdsOGD,7.0,8.0,8.0,7.0,6.0,,Accept
2ktj0977QGO,5.0,7.0,8.0,4.0,,,Accept
Siv3nHYHheI,7.0,7.0,5.0,,,,Accept
y5ziOXtKybL,5.0,7.0,5.0,,,,Accept
iKKfdIm81Jt,7.0,5.0,7.0,,,,Accept
nE8IJLT7nW-,5.0,7.0,7.0,6.0,,,Accept
QzFJmwwBMd,5.0,7.0,8.0,,,,Accept
IvnoGKQuXi,3.0,8.0,7.0,7.0,,,Accept
V3kqJWsKRu4,6.0,6.0,5.0,6.0,,,Accept
aGFQDrNb-KO,5.0,5.0,5.0,,,,Accept
a8qX5RG36jd,7.0,6.0,7.0,,,,Accept
Ojakr9ofova,6.0,7.0,7.0,,,,Accept
OzbkiUo24g,7.0,7.0,7.0,7.0,7.0,,Accept
L7P3IvsoUXY,6.0,8.0,8.0,6.0,,,Accept
r__gfIasEdN,5.0,7.0,6.0,8.0,,,Accept
-me36V0os8P,6.0,8.0,5.0,6.0,,,Accept
BgMz5LHc07R,6.0,6.0,6.0,,,,Accept
dUYLikScE-,6.0,6.0,6.0,,,,Accept
fzvDZ0mraPP,7.0,6.0,6.0,6.0,,,Accept
nJt27NQffr,6.0,5.0,8.0,,,,Accept
KglFYlTiASW,7.0,7.0,5.0,5.0,,,Accept
wlrYnGZ37Wv,6.0,5.0,6.0,6.0,,,Accept
osPA8Bs4MJB,6.0,5.0,5.0,5.0,5.0,,Accept
MbVS6BuJ3ql,7.0,7.0,8.0,5.0,,,Accept
kcQiIrvA_nz,8.0,7.0,5.0,,,,Accept
F7NQzsl334D,7.0,5.0,7.0,7.0,,,Accept
4F0Pd2Wjl0,6.0,7.0,7.0,7.0,,,Accept
vgIz0emVTAd,6.0,7.0,4.0,7.0,4.0,,Accept
6rhl2k1SUGs,6.0,8.0,4.0,,,,Accept
bIlUqzwObX,7.0,7.0,7.0,,,,Accept
p_g2nHlMus,6.0,7.0,7.0,5.0,,,Accept
--aQNMdJc9x,5.0,6.0,6.0,5.0,6.0,,Accept
V_4BQGbcwFB,8.0,5.0,6.0,6.0,,,Accept
IsHRUzXPqhI,6.0,7.0,4.0,4.0,,,Accept
0TDki1mlcwz,7.0,7.0,4.0,7.0,,,Accept
PO6cKxILdi,5.0,4.0,6.0,6.0,,,Accept
16nVkS8Twxo,6.0,6.0,7.0,7.0,,,Accept
tuC6teLFZD,7.0,5.0,7.0,,,,Accept
