paper_id,0,1,2,3,4,5,decision
Q8GnGqT-GTJ,5.0,7.0,6.0,5.0,,,Accept
Soadfc-JMeX,5.0,5.0,5.0,,,,Accept
cRNl08YWRKq,6.0,5.0,7.0,5.0,,,Accept
1ryTomA0iKa,6.0,6.0,6.0,,,,Accept
C9yUwd72yy,7.0,6.0,6.0,7.0,,,Accept
tbId-oAOZo,6.0,6.0,6.0,6.0,,,Accept
OHkq7qNr72-,5.0,6.0,5.0,6.0,,,Accept
pCrB8orUkSq,6.0,3.0,7.0,6.0,,,Accept
jSorGn2Tjg,7.0,7.0,6.0,,,,Accept
QLGuUwDx4S,5.0,7.0,5.0,4.0,,,Accept
XrECTbqRCfX,5.0,5.0,7.0,4.0,,,Accept
QqWqFLbllZh,5.0,5.0,6.0,5.0,,,Accept
H5z5Q--YdYd,4.0,6.0,5.0,,,,Accept
GAUwreODU5L,8.0,6.0,7.0,7.0,,,Accept
3vYkhJIty7E,7.0,5.0,5.0,4.0,,,Accept
7KBzV5IL7W,8.0,5.0,5.0,,,,Accept
Zzi8Od19DSU,7.0,7.0,6.0,6.0,,,Accept
9s3CbJh4vRP,7.0,7.0,8.0,,,,Accept
UVF3yybAjF,6.0,7.0,6.0,3.0,,,Accept
VrJWseIN98,5.0,7.0,3.0,6.0,,,Accept
KFxIsdIvUj,4.0,7.0,6.0,6.0,,,Accept
4kjQZTNz-NH,5.0,6.0,7.0,,,,Accept
NgIf3FpcHie,6.0,7.0,6.0,8.0,,,Accept
pGcTocvaZkJ,7.0,7.0,6.0,6.0,,,Accept
AsH-Tx2U0Ug,8.0,7.0,5.0,7.0,,,Accept
er4GR0wHWQO,6.0,5.0,8.0,8.0,,,Accept
Lpla1jmJkW,7.0,3.0,7.0,,,,Accept
gbXqMdxsZIP,7.0,6.0,7.0,,,,Accept
m6DJxSuKuqF,5.0,5.0,6.0,7.0,,,Accept
qSYVigfakqS,4.0,6.0,6.0,,,,Accept
V03mpOjCwtg,6.0,6.0,6.0,,,,Accept
Bv8GV6d76Sy,6.0,6.0,5.0,7.0,,,Accept
VMU-hMsonit,6.0,6.0,8.0,7.0,,,Accept
nax3ATLrovW,6.0,6.0,6.0,,,,Accept
tvwkeAIcRP8,5.0,6.0,4.0,8.0,,,Accept
YCPmfirAcc,4.0,6.0,7.0,,,,Accept
Qt4rKNYzcO,6.0,5.0,5.0,6.0,,,Accept
q0XxMcbaZH9,7.0,5.0,5.0,5.0,,,Accept
kADW_LsENM,6.0,5.0,5.0,,,,Accept
r70ZpWKiCW,6.0,4.0,6.0,6.0,,,Accept
JSha3zfdmSo,5.0,5.0,6.0,6.0,,,Accept
mTXQIpXPDbh,6.0,5.0,5.0,6.0,,,Accept
_atSgd9Np52,7.0,7.0,6.0,6.0,,,Accept
YBsLfudKlBu,6.0,7.0,7.0,7.0,5.0,,Accept
fVslVNBfjd8,6.0,6.0,3.0,,,,Accept
MAMOi89bOL,8.0,4.0,8.0,4.0,,,Accept
Ho_zIH4LA90,7.0,8.0,5.0,7.0,,,Accept
7b7iGkuVqlZ,6.0,5.0,5.0,,,,Accept
HxZpawUrv9Q,7.0,6.0,7.0,7.0,,,Accept
A6EmxI3_Xc,4.0,6.0,3.0,,,,Accept
4R7YrAGhnve,5.0,5.0,4.0,5.0,,,Accept
Vt3_mJNrjt,5.0,7.0,4.0,6.0,,,Accept
-ZQOx6yaVa-,7.0,6.0,5.0,,,,Accept
jtq4KwZ9_n9,6.0,5.0,5.0,5.0,,,Accept
SLdfxFdIFeN,7.0,7.0,5.0,8.0,,,Accept
qf12cWVSksq,7.0,8.0,8.0,7.0,,,Accept
luGXvawYWJ,7.0,5.0,6.0,,,,Accept
q6bZruC3dWJ,5.0,5.0,6.0,5.0,,,Accept
xnuN2vGmZA0,7.0,6.0,7.0,7.0,,,Accept
kZnGYt-3f_X,6.0,8.0,7.0,7.0,,,Accept
ucNDIDRNjjv,4.0,4.0,7.0,7.0,,,Accept
lme1MKnSMb,5.0,7.0,7.0,3.0,,,Accept
sGugMYr3Hdy,8.0,5.0,5.0,6.0,,,Accept
bntkx18xEb4,5.0,4.0,6.0,7.0,,,Accept
2-REuflJDT,6.0,4.0,7.0,,,,Accept
mMuVRbsvPyw,5.0,6.0,5.0,7.0,,,Accept
9aLbntHz1Uq,7.0,3.0,6.0,,,,Accept
LMuh9bS4tqF,5.0,6.0,7.0,7.0,,,Accept
7rcuQ_V2GFg,6.0,8.0,7.0,6.0,,,Accept
owZdBnUiw2,6.0,6.0,5.0,4.0,5.0,,Accept
evRyKOjOx20,7.0,7.0,5.0,,,,Accept
kEPAmGivMD,7.0,6.0,4.0,,,,Accept
CZwh1XdAhNv,8.0,8.0,8.0,,,,Accept
fT9W53lLxNS,7.0,7.0,6.0,3.0,,,Accept
mXP-qQcYCBN,8.0,6.0,6.0,,,,Accept
f3zNgKga_ep,5.0,6.0,9.0,7.0,,,Accept
ZJe-XahpyBf,5.0,6.0,6.0,6.0,,,Accept
vkGk2HI8oOP,5.0,7.0,4.0,,,,Accept
319xcX5qIcO,5.0,5.0,7.0,7.0,,,Accept
1ItkxrZP0rg,8.0,7.0,6.0,6.0,,,Accept
1pHC-yZfaTK,7.0,6.0,6.0,7.0,,,Accept
VOPiHQUevh5,5.0,4.0,7.0,,,,Accept
mmzkqUKNVm,4.0,7.0,6.0,7.0,,,Accept
q__FmUtPZd9,6.0,4.0,7.0,5.0,,,Accept
LCIZmSw1DuE,4.0,5.0,7.0,5.0,,,Accept
v6CqBssIwYw,5.0,6.0,5.0,7.0,,,Accept
zkQho-Jxky9,7.0,6.0,6.0,7.0,,,Accept
DDEwoD608_l,4.0,10.0,4.0,4.0,,,Accept
8wtaJ9dE9Y2,5.0,6.0,5.0,7.0,,,Accept
tbdk6XLYmZj,4.0,7.0,6.0,6.0,,,Accept
6H2pBoPtm0s,6.0,6.0,7.0,6.0,,,Accept
lSfrwyww-FR,6.0,4.0,4.0,6.0,,,Accept
ymAsTHhrnGm,8.0,7.0,3.0,,,,Accept
NMTSIY6ykw7,7.0,8.0,5.0,8.0,,,Accept
z9poo2GhOh6,6.0,6.0,6.0,8.0,,,Accept
pn5trhFskOt,8.0,7.0,7.0,7.0,,,Accept
CKbqDtZnSc,7.0,6.0,8.0,7.0,,,Accept
zAc2a6_0aHb,8.0,7.0,8.0,,,,Accept
gyZMZBiI9Cw,8.0,7.0,7.0,7.0,,,Accept
iH4eyI5A7o,6.0,6.0,7.0,,,,Accept
qqIrESv4f_L,7.0,6.0,5.0,5.0,,,Accept
0ucMtEKCihU,3.0,3.0,6.0,8.0,,,Accept
fJguu0okUY1,5.0,6.0,5.0,5.0,,,Accept
59pMU2xFxG,5.0,6.0,6.0,5.0,,,Accept
K48UYo0glaJ,7.0,8.0,8.0,6.0,,,Accept
IiCsx9KNVa0,7.0,5.0,5.0,6.0,,,Accept
JVoKzM_-lhz,5.0,6.0,6.0,6.0,,,Accept
GoOuIrDHG_Y,6.0,5.0,7.0,,,,Accept
BRIL0EFvTgc,7.0,5.0,3.0,6.0,,,Accept
hH9ohGbhyv,7.0,4.0,5.0,,,,Accept
ZChgD8OoGds,7.0,7.0,4.0,6.0,7.0,7.0,Accept
G1vrYk9uX-_,7.0,4.0,7.0,7.0,4.0,,Accept
zfo2LqFEVY,4.0,6.0,6.0,,,,Accept
oW4Zz0zlbFF,7.0,6.0,6.0,7.0,,,Accept
nJWcpq2fco3,6.0,6.0,6.0,6.0,,,Accept
Sj2z__i1wX-,7.0,6.0,6.0,,,,Accept
DgM7-7eMkq0,7.0,7.0,4.0,6.0,,,Accept
ZYKWi6Ylfg,4.0,2.0,3.0,7.0,,,Accept
JoZyVgp1hm,8.0,6.0,8.0,,,,Accept
-deKNiSOXLG,6.0,3.0,6.0,5.0,,,Accept
ikXoMuy_H4,7.0,6.0,5.0,,,,Accept
2OdAggzzF3z,5.0,6.0,6.0,,,,Accept
CCBJf9xJo2X,5.0,7.0,5.0,7.0,,,Accept
RYZyj_wwgfa,7.0,6.0,6.0,,,,Accept
QK38rpF8RWL,6.0,7.0,6.0,4.0,,,Accept
wxWTyJtiJZ,5.0,7.0,6.0,4.0,,,Accept
32Ryt4pAHeD,3.0,4.0,8.0,4.0,,,Accept
kb33f8J83c,5.0,8.0,6.0,,,,Accept
T5TtjbhlAZH,6.0,6.0,7.0,6.0,,,Accept
ZMrZ5SC2G3_,8.0,6.0,6.0,,,,Accept
wfel7CjOYk,5.0,6.0,7.0,,,,Accept
Lp-QFq2QRXA,5.0,7.0,6.0,,,,Accept
hOVEBHpHrMu,4.0,5.0,7.0,,,,Accept
IvJj3CvjqHC,6.0,3.0,7.0,,,,Accept
r9b6T088_75,5.0,4.0,8.0,5.0,,,Accept
Blbzv2ZjT7,6.0,6.0,6.0,,,,Accept
ouXTjiP0ffV,6.0,7.0,7.0,3.0,,,Accept
SsA-0BZa7B_,6.0,6.0,7.0,,,,Accept
V9ngeCMsZK3,7.0,6.0,6.0,5.0,,,Accept
lAN7mytwrIy,5.0,5.0,5.0,7.0,,,Accept
SeHslYhFx5-,6.0,6.0,6.0,7.0,,,Accept
uP9RiC4uVcR,5.0,6.0,7.0,,,,Accept
9njZa1fm35,7.0,6.0,5.0,7.0,,,Accept
NIrbtCdxfBl,8.0,5.0,8.0,3.0,,,Accept
Mftcm8i4sL,5.0,7.0,8.0,,,,Accept
NhrbIME2Ljl,6.0,8.0,5.0,,,,Accept
znNmsN_O7Sh,5.0,6.0,7.0,5.0,,,Accept
xs9Sia9J_O,6.0,5.0,6.0,6.0,,,Accept
-GgDBzwZ-e7,7.0,6.0,6.0,,,,Accept
u4dXcUEsN7B,6.0,7.0,7.0,,,,Accept
9t-j3xDm7_Q,5.0,8.0,7.0,7.0,,,Accept
aKXBrj0DHm,6.0,6.0,5.0,4.0,,,Accept
6avZnPpk7m9,5.0,7.0,7.0,5.0,,,Accept
agTr-vRQsa,6.0,6.0,7.0,8.0,,,Accept
ievxJqXwPCm,6.0,6.0,6.0,6.0,,,Accept
b90lKL1IqcF,7.0,5.0,6.0,,,,Accept
wQ2QNNP8GtM,8.0,4.0,8.0,8.0,,,Accept
iCxRsZcVVAH,6.0,4.0,6.0,,,,Accept
lgj33-O1Ely,7.0,6.0,7.0,,,,Accept
EAcWgk7JM58,5.0,6.0,4.0,7.0,,,Accept
wtuYr8_KhyM,7.0,7.0,9.0,3.0,,,Accept
YTXIIc7cAQ,6.0,5.0,5.0,5.0,,,Accept
0cn6LSqwjUv,5.0,6.0,6.0,4.0,,,Accept
XdDl3bFUNn5,6.0,5.0,7.0,7.0,,,Accept
fiBnhdazkyx,5.0,7.0,5.0,6.0,4.0,,Accept
x8DNliTBSYY,6.0,6.0,6.0,5.0,,,Accept
pMumil2EJh,5.0,7.0,5.0,5.0,,,Accept
Zk1SbbdZwS,6.0,7.0,6.0,,,,Accept
2EwEWrNADpT,7.0,7.0,6.0,,,,Accept
evWx_rWWJuG,6.0,6.0,7.0,,,,Accept
fU-m9kQe0ke,6.0,8.0,7.0,7.0,,,Accept
QYD9bDWR3R_,6.0,7.0,7.0,,,,Accept
IzpgGB5pC_s,5.0,7.0,6.0,7.0,,,Accept
QRKmc0dRP75,2.0,7.0,7.0,6.0,,,Accept
_w2-1nXNjvv,7.0,7.0,8.0,3.0,,,Accept
QjurhjyTAb,5.0,7.0,5.0,4.0,,,Accept
RgWjps_LdkJ,7.0,6.0,4.0,5.0,,,Accept
eQfuHqEsUj,5.0,6.0,6.0,,,,Accept
BNqRpzwyOFU,5.0,5.0,6.0,6.0,,,Accept
TN4UpY_Qzo,7.0,6.0,7.0,7.0,,,Accept
GwXrGy_vc8m,5.0,7.0,4.0,6.0,,,Accept
t6O08FxvtBY,5.0,7.0,8.0,2.0,,,Accept
_w-ivKc1cj,6.0,6.0,7.0,,,,Accept
_VF5QKgXoqt,5.0,5.0,4.0,,,,Accept
Gpqqm4p91Ez,6.0,6.0,5.0,7.0,,,Accept
BZ92dxDS3tO,6.0,5.0,3.0,6.0,,,Accept
rY2wXCSruO,6.0,1.0,7.0,,,,Accept
Qb-AoSw4Jnm,7.0,5.0,4.0,,,,Accept
A1yGs_SWiIi,7.0,7.0,7.0,,,,Accept
1tnVNogPUz9,6.0,6.0,7.0,8.0,,,Accept
Ag3ycrdh6n,6.0,6.0,4.0,5.0,,,Accept
JGLW4DvX11F,7.0,7.0,4.0,6.0,,,Accept
GKfNB4BegL,6.0,6.0,8.0,,,,Accept
kCTZt0b9DQz,7.0,4.0,7.0,4.0,,,Accept
dVXO3Orjmxk,7.0,4.0,3.0,7.0,,,Accept
0ltDq6SjrfW,7.0,6.0,6.0,6.0,,,Accept
wS23xAeKwSN,5.0,7.0,4.0,6.0,4.0,,Accept
sde_7ZzGXOE,8.0,8.0,8.0,8.0,,,Accept
1qXIyIxLbEu,6.0,5.0,5.0,7.0,,,Accept
h10xdBrOxNI,6.0,7.0,4.0,5.0,,,Accept
UaXD4Al3mdb,7.0,8.0,7.0,,,,Accept
V91cZ9i_sV3,7.0,5.0,5.0,,,,Accept
QfI_usBXNCM,5.0,5.0,5.0,8.0,6.0,,Accept
-T5seeOMnM5,7.0,7.0,6.0,,,,Accept
lXUp6skJ7r,6.0,3.0,7.0,,,,Accept
_yEcbgIT68e,7.0,5.0,5.0,6.0,,,Accept
gkQkZy-pRik,8.0,6.0,6.0,5.0,,,Accept
5VCT-DptDTs,6.0,4.0,6.0,,,,Accept
RF5Lb6NaZp,7.0,6.0,7.0,,,,Accept
oWx_9VJgyV7,6.0,6.0,5.0,3.0,,,Accept
m7CmxlpHTiu,5.0,7.0,5.0,,,,Accept
gwsnBjNcVEe,4.0,6.0,4.0,3.0,,,Accept
G6cJsOOx2R3,5.0,8.0,6.0,6.0,,,Accept
VhgC3SMTiy,6.0,7.0,6.0,7.0,,,Accept
rWgfLdqVVl_,5.0,7.0,5.0,,,,Accept
GGtH47T31ZC,4.0,5.0,5.0,6.0,,,Accept
Aisi2oEq1sc,6.0,5.0,7.0,,,,Accept
juE5ErmZB61,7.0,5.0,8.0,7.0,,,Accept
80RnitDehg_,6.0,4.0,6.0,7.0,,,Accept
acKK8MQe2xc,5.0,5.0,6.0,5.0,,,Accept
VgOw1pUPh97,6.0,7.0,5.0,6.0,,,Accept
Iqm6AiHPs_z,6.0,5.0,6.0,6.0,,,Accept
lTKXh991Ayv,6.0,4.0,6.0,7.0,,,Accept
Pyd6Rh9r1OT,5.0,6.0,9.0,6.0,,,Accept
rA2tItoRUth,8.0,6.0,5.0,,,,Accept
7YTh6S8HIY,6.0,5.0,8.0,5.0,7.0,,Accept
NjImFaBEHl,5.0,5.0,5.0,8.0,,,Accept
S7Evzt9uit3,4.0,6.0,6.0,7.0,,,Accept
OjS3nkNATOw,5.0,6.0,6.0,,,,Accept
m67FNFdgLO9,5.0,6.0,6.0,5.0,,,Accept
H3JObxjd8S,7.0,5.0,7.0,6.0,,,Accept
uV_VYGB3FCi,6.0,6.0,8.0,,,,Accept
8rZYMpFUgK,5.0,7.0,7.0,8.0,,,Accept
xubxAVbOsw,8.0,7.0,8.0,,,,Accept
CJGUABT_COm,6.0,7.0,6.0,6.0,,,Accept
Ddd6FqHXmHA,6.0,9.0,6.0,,,,Accept
csr9uRmTC3f,8.0,7.0,7.0,,,,Accept
MbCAOMGsZXC,6.0,5.0,6.0,,,,Accept
u4ihlSG240n,7.0,5.0,6.0,,,,Accept
MK_130d4Y0,5.0,6.0,4.0,,,,Accept
9uRS5ysgb9,6.0,7.0,6.0,,,,Accept
qVtbqSwOxy6,6.0,7.0,6.0,,,,Accept
dozWFpOJcOD,6.0,6.0,5.0,5.0,,,Accept
1tIUqrUuJxx,6.0,7.0,5.0,7.0,,,Accept
V0GwAmDclY,8.0,5.0,4.0,,,,Accept
wOUH1VQ9Rcj,5.0,7.0,6.0,,,,Accept
AUz5Oig77OS,5.0,6.0,4.0,,,,Accept
5kThooa07pf,6.0,4.0,6.0,,,,Accept
kXXPLBEBVGH,5.0,7.0,4.0,,,,Reject
dJgYhYKvr1,5.0,5.0,6.0,,,,Reject
_1bgdFHhA70,2.0,3.0,3.0,,,,Reject
e2M4CNa-UOS,4.0,4.0,8.0,,,,Reject
QYhUhMOI4C,3.0,6.0,3.0,,,,Reject
GBEimWWM9ii,2.0,3.0,5.0,,,,Reject
LsWxgJZpRl,5.0,7.0,6.0,5.0,,,Reject
jwOg8J1yZ-a,4.0,4.0,7.0,7.0,,,Reject
30bPCDjdxPU,3.0,5.0,3.0,3.0,,,Reject
nVV6S2sb_UL,4.0,8.0,7.0,6.0,,,Reject
yjybfsIUdNu,6.0,7.0,4.0,,,,Reject
n7XbkHOwKn6,6.0,6.0,3.0,6.0,,,Reject
7yvu4qOKtn1,6.0,6.0,6.0,5.0,,,Reject
uCXNOeL0TG,6.0,3.0,7.0,,,,Reject
6UtOXn1LwNE,7.0,4.0,3.0,4.0,,,Reject
BlF6CWzWKT7,7.0,6.0,6.0,,,,Reject
1BJUwgi3ed,5.0,5.0,7.0,,,,Reject
xOqqlH_E5k0,6.0,4.0,6.0,4.0,,,Reject
9zWlrwlT9-j,5.0,6.0,5.0,5.0,,,Reject
IZXIfq0CuTa,6.0,4.0,4.0,4.0,,,Reject
FjqBs4XKe87,7.0,5.0,7.0,,,,Reject
KHoV9zn1jLE,3.0,3.0,7.0,,,,Reject
IKcdgKKA_cs,6.0,3.0,3.0,,,,Reject
TfMeY_L_l6t,6.0,4.0,4.0,4.0,,,Reject
HH3GHN_Q1Ba,4.0,5.0,6.0,,,,Reject
xT5rDp5VqKO,2.0,1.0,2.0,,,,Reject
-kS21GWVJU,4.0,7.0,7.0,,,,Reject
pZtdVOQuA3,3.0,3.0,4.0,,,,Reject
eE-S1U5GG94,2.0,4.0,4.0,5.0,,,Reject
EaRoPGzxRkO,6.0,6.0,5.0,7.0,,,Reject
2TdPjch_ogV,6.0,5.0,3.0,6.0,,,Reject
Fjw_7Hv-mwB,3.0,4.0,7.0,4.0,4.0,5.0,Reject
iAWNOXfLz0,5.0,4.0,3.0,,,,Reject
5zwnqUwphT,6.0,4.0,3.0,,,,Reject
x4JZ3xX5mtv,7.0,6.0,6.0,6.0,,,Reject
Ih2bG6h1r4S,5.0,3.0,3.0,,,,Reject
CT5KJGfX4s-,8.0,7.0,8.0,,,,Reject
RYTGIZxY5rJ,6.0,3.0,6.0,5.0,,,Reject
WIJ2SfPTj8c,7.0,5.0,5.0,5.0,,,Reject
cx5ViLfcVq,4.0,4.0,4.0,6.0,,,Reject
nzuuao_V-B_,3.0,6.0,2.0,3.0,,,Reject
sQ2LdeHNMej,6.0,5.0,5.0,,,,Reject
B4EsCSj1vQL,2.0,3.0,2.0,2.0,,,Reject
jtW73TIGnd,4.0,5.0,4.0,3.0,,,Reject
WljzqTo9xzw,6.0,6.0,5.0,5.0,,,Reject
I59qJ0sJ2nh,5.0,6.0,7.0,6.0,5.0,,Reject
toR64fsPir,4.0,7.0,5.0,,,,Reject
xjXN3wEvCGG,6.0,6.0,3.0,,,,Reject
fARM4P0gAJV,6.0,7.0,4.0,,,,Reject
8uiblU3fEjE,3.0,2.0,4.0,,,,Reject
xbJAITw9Z6t,5.0,5.0,6.0,,,,Reject
msFfpucKMf,6.0,3.0,3.0,,,,Reject
L2Niz4Olng,4.0,4.0,7.0,3.0,,,Reject
r4RRwBCPDv5,2.0,3.0,7.0,,,,Reject
zkk_7sV6gm8,5.0,6.0,5.0,,,,Reject
x0LCDsbJ5JF,4.0,5.0,3.0,5.0,5.0,,Reject
ztcfHweENtU,6.0,6.0,4.0,,,,Reject
GIZlheqznkT,3.0,6.0,3.0,7.0,5.0,,Reject
zSeoDvsDCe,3.0,7.0,6.0,6.0,,,Reject
401LFvBGIb,4.0,6.0,7.0,2.0,,,Reject
XcDVT8HarS,6.0,6.0,4.0,5.0,,,Reject
qJpEiCrM3XK,6.0,5.0,4.0,6.0,,,Reject
Fn17vlng9pD,5.0,6.0,6.0,,,,Reject
iivHwZoWzR4,7.0,5.0,6.0,,,,Reject
TwyEk7HzJb6,7.0,6.0,3.0,5.0,,,Reject
k_XHLBD4qPO,4.0,3.0,4.0,3.0,,,Reject
foMcvT6R3VT,5.0,4.0,4.0,5.0,,,Reject
D87gRf2-np,4.0,3.0,7.0,6.0,,,Reject
CEjuyeZj1jz,5.0,6.0,6.0,,,,Reject
rjbl59Qkf_,4.0,5.0,7.0,4.0,,,Reject
ePgJfxYxl7m,6.0,7.0,3.0,,,,Reject
dfOBSd3tF9p,5.0,6.0,6.0,7.0,,,Reject
RdJY39KRUCX,5.0,5.0,5.0,,,,Reject
VRvMQq3d1l0,5.0,6.0,6.0,,,,Reject
unb1wyXf-aC,6.0,3.0,3.0,3.0,7.0,4.0,Reject
Mf3CwoSuvwv,4.0,4.0,3.0,3.0,,,Reject
LPB2BFZvncQ,3.0,7.0,4.0,4.0,,,Reject
uKYvlNgahrz,4.0,7.0,3.0,6.0,,,Reject
4WgqjmYacAf,6.0,6.0,6.0,,,,Reject
Qr8n979lusV,5.0,3.0,5.0,6.0,,,Reject
1r1GDXPtuWz,2.0,4.0,3.0,,,,Reject
GGBe1uQ_g_8,4.0,5.0,5.0,4.0,,,Reject
mxzIrQIOGIK,7.0,6.0,5.0,3.0,,,Reject
jv1bis_HYBL,3.0,4.0,4.0,4.0,,,Reject
Sffus7SolE,5.0,5.0,6.0,5.0,,,Reject
xDaoT2zlJ0r,5.0,6.0,6.0,7.0,,,Reject
2nJdh_C-UWe,3.0,7.0,5.0,3.0,,,Reject
kuJQ_NwJO8_,4.0,6.0,3.0,,,,Reject
SOqGrmufeRg,2.0,4.0,3.0,,,,Reject
fn0FXlXkzL,5.0,6.0,4.0,,,,Reject
VarZY6BY12h,6.0,6.0,5.0,6.0,,,Reject
qbSB_cnFSYn,3.0,7.0,7.0,,,,Reject
GGi4igGZEB-,4.0,6.0,7.0,,,,Reject
q-tTkgjuiv5,5.0,3.0,4.0,8.0,,,Reject
plu6AK3qs5T,6.0,3.0,6.0,4.0,,,Reject
pOEN7dDC0d,5.0,8.0,6.0,,,,Reject
Eccx2-_vZS4,3.0,3.0,4.0,,,,Reject
QeRAyn4igEA,4.0,5.0,4.0,,,,Reject
70bBDacSpNn,4.0,3.0,3.0,3.0,,,Reject
8ow4YReXH9j,7.0,6.0,7.0,8.0,,,Reject
Rym8_qTIB7o,4.0,7.0,7.0,4.0,,,Reject
vaxPmiHE3S,6.0,6.0,5.0,,,,Reject
c7sI8S-YIS_,3.0,7.0,8.0,,,,Reject
duBoAyn9aI,8.0,3.0,3.0,,,,Reject
AIqC7F7xV-d,4.0,3.0,5.0,,,,Reject
pAq8iDy00Oa,5.0,4.0,7.0,7.0,,,Reject
Ms6QZafNv01,6.0,6.0,5.0,4.0,,,Reject
Yo0s4qp_UMR,4.0,6.0,4.0,,,,Reject
0oQv1Ftt_gK,6.0,3.0,6.0,,,,Reject
WyiM4lDJOcK,3.0,3.0,7.0,3.0,,,Reject
vdxOesWgbyN,6.0,6.0,6.0,4.0,,,Reject
-QHUWgkh1OY,3.0,4.0,7.0,,,,Reject
VwRFJi9crEH,6.0,4.0,5.0,5.0,,,Reject
UPZCt9perOn,5.0,5.0,6.0,,,,Reject
IfFZr1gl0b,6.0,4.0,6.0,4.0,,,Reject
hciwLGxCt6S,6.0,5.0,5.0,,,,Reject
JSBgIaxAXk9,4.0,5.0,5.0,,,,Reject
2EBn01PJh17,3.0,4.0,6.0,,,,Reject
wcBXsXIf-n9,5.0,5.0,6.0,4.0,,,Reject
0IywQ8uxJx,4.0,4.0,6.0,6.0,,,Reject
lxdWr1jN8-h,4.0,7.0,6.0,,,,Reject
DSoFfnmUSjS,5.0,3.0,7.0,5.0,,,Reject
2EufPS5ABlJ,4.0,5.0,5.0,7.0,,,Reject
LC1jyMUalIA,7.0,6.0,5.0,,,,Reject
AdK9_GTEvG,6.0,5.0,5.0,6.0,,,Reject
WyQAmQ8WIU,3.0,4.0,4.0,7.0,,,Reject
KWN3I1koJsU,9.0,3.0,4.0,4.0,,,Reject
dcmp81De77k,3.0,4.0,5.0,3.0,,,Reject
yewD_qbYifc,3.0,3.0,3.0,,,,Reject
vfR3gtIFd8Y,3.0,4.0,5.0,4.0,,,Reject
Bq2-WN5csW,3.0,3.0,4.0,8.0,,,Reject
fXq93VpCIy,5.0,4.0,5.0,4.0,,,Reject
DGwX7wSoC-,7.0,3.0,5.0,4.0,,,Reject
x2WTG5bV977,4.0,4.0,4.0,3.0,,,Reject
LT6-Mxgb3QB,7.0,6.0,6.0,,,,Reject
9U4gLR_lRP,2.0,6.0,5.0,5.0,,,Reject
2EQzEE5seF,4.0,5.0,3.0,4.0,,,Reject
jAL8Rt7HqB,3.0,6.0,6.0,6.0,,,Reject
2nYz4WZAne4,3.0,5.0,2.0,3.0,,,Reject
8FuITQn6rG3,6.0,5.0,4.0,6.0,,,Reject
QNBzcgY0f4e,2.0,1.0,2.0,,,,Reject
Qoow6uXwjnA,7.0,3.0,3.0,8.0,,,Reject
pk1C2qQ3nEQ,6.0,3.0,3.0,4.0,,,Reject
b9APFSTylGT,7.0,6.0,7.0,,,,Reject
MG3YN3z1J4M,4.0,3.0,4.0,,,,Reject
6tRhLrki6b8,4.0,5.0,3.0,,,,Reject
QUyasQGv1Nl,6.0,6.0,5.0,,,,Reject
vExdPu73R2z,7.0,4.0,6.0,,,,Reject
BYLysbfdJOd,7.0,7.0,3.0,,,,Reject
_efamP7PSjg,6.0,5.0,5.0,4.0,,,Reject
vKBdabh_WV,3.0,8.0,6.0,7.0,,,Reject
A6O79ipjlJC,2.0,3.0,3.0,3.0,,,Reject
jowVZoitZYu,5.0,6.0,6.0,4.0,,,Reject
